Link 519 18 3566 0 -0.92259095
Link 1 540 3704 0 1.00000000
Link 540 274 3705 0 -0.13984830
Link 7 371 3759 0 1.12343414
Link 7 122 3770 0 -3.06217871
Link 54 154 3892 1 1.25972208
Link 4 371 4058 0 0.70761438
Link 88 16 4073 0 0.60636164
Link 9 93 4112 0 3.27962799
Link 487 487 4114 1 2.70648383
Link 495 591 4126 0 1.00000000
Link 591 275 4127 0 0.56842401
Link 2 519 4225 0 -0.33167425
Link 495 360 4941 0 0.65837666
Link 336 116 5021 1 -0.01243822
Link 11 413 5151 1 0.96746245
Link 116 738 5168 0 1.30042760
Link 738 495 5169 0 1.21986301
Link 93 446 5185 0 -0.16326709
Link 274 519 5263 0 2.87573659
Link 52 31 5281 0 -1.40163483
Link 40 53 5320 0 -1.52572178
Link 360 781 5461 0 0.94532748
Link 781 88 5462 0 -0.33644755
Link 1 347 5635 0 -0.78634391
Link 67 17 5840 0 3.69290196
Link 347 857 6018 1 1.00000000
Link 857 83 6019 1 1.52999496
Link 2 83 6525 0 4.40412032
Link 332 413 6547 0 1.73886883
Link 413 781 6707 0 0.13432423
Link 1 116 6793 0 0.67112337
Link 9 495 6824 0 2.80456862
Link 519 53 6906 0 0.30565593
Link 495 274 7401 1 -2.33942671
GenomeEnd

