Link 88 88 2216 1 -3.51686254
Link 6 37 2272 0 0.57878672
Link 67 31 2287 0 2.95274854
Link 79 78 2556 0 0.76632911
Link 5 403 2698 0 1.29960937
Link 403 14 2699 0 1.44057890
Link 128 408 2738 0 0.99535540
Link 408 14 2739 0 0.14040818
Link 2 412 2758 0 1.46301930
Link 412 11 2759 0 0.16356300
Link 3 416 2789 0 0.32962548
Link 416 11 2790 0 -1.52415108
Link 273 424 2861 0 1.00000000
Link 424 66 2862 0 -0.01841416
Link 110 67 2896 0 0.51055115
Link 79 31 2959 1 0.74814165
Link 101 322 3089 0 2.58987782
Link 67 105 3204 0 -0.67738772
Link 262 154 3230 1 1.49558382
Link 13 322 3319 1 0.65639679
Link 271 18 3337 0 -1.62545846
Link 300 67 3585 0 -3.88217461
Link 128 529 3626 1 0.84133878
Link 529 416 3627 1 -2.33192181
Link 46 537 3678 0 1.00794031
Link 537 79 3679 0 0.22835463
Link 31 18 4011 0 -0.28073881
Link 154 53 4168 0 2.05938724
Link 15 37 4227 1 -2.76255709
Link 3 537 4637 0 1.42101071
Link 684 408 4784 0 -1.33913780
Link 46 694 4846 0 1.00000000
Link 694 684 4847 0 1.00000000
Link 40 101 5025 0 1.42264759
GenomeEnd

