Link 452 10 3081 0 0.54373364
Link 37 18 3170 0 -0.69582817
Link 262 47 3223 1 1.56774149
Link 16 477 3272 1 1.68897595
Link 477 37 3273 1 0.89207881
Link 488 26 3340 1 -0.82145279
Link 8 262 3377 0 -2.90714436
Link 315 498 3408 0 0.64345106
Link 498 128 3409 0 0.79902291
Link 262 26 3670 1 -3.66795352
Link 3 567 3912 0 1.00000000
Link 567 452 3913 0 -3.70327495
Link 78 572 3951 1 1.00000000
Link 572 488 3952 1 0.80417381
GenomeEnd

