Link 21 279 1858 0 1.00000000
Link 279 15 1859 0 0.87399404
Link 4 296 1952 0 0.82206210
Link 296 53 1953 0 0.39486408
Link 122 300 1969 0 1.07104746
Link 300 66 1970 0 -0.00878440
Link 26 26 1987 1 0.81300330
Link 14 322 2126 1 1.62105140
Link 322 54 2127 1 -1.68615631
Link 40 40 2138 1 3.45402209
Link 88 88 2216 1 -3.42902471
Link 6 37 2272 0 0.53196799
Link 67 31 2287 0 2.96119777
Link 79 78 2556 0 0.69278900
Link 5 403 2698 0 1.28820805
Link 403 14 2699 0 1.44057890
Link 128 408 2738 0 0.99535540
Link 408 14 2739 0 -0.06559710
Link 2 412 2758 0 1.44980765
Link 412 11 2759 0 0.17659296
Link 3 416 2789 0 0.32962548
Link 416 11 2790 0 -1.52415108
Link 110 67 2896 0 0.40401500
Link 79 31 2959 1 0.45047483
Link 101 322 3089 0 2.48933187
Link 46 408 3164 0 -1.33913780
Link 67 105 3204 0 -0.67738772
Link 262 154 3230 1 1.49558382
Link 13 322 3319 1 0.65639679
Link 271 18 3337 0 -1.69420678
Link 300 67 3585 0 -4.02100934
Link 128 529 3626 1 0.82596020
Link 529 416 3627 1 -2.33192181
Link 46 537 3678 0 1.00794031
Link 537 79 3679 0 0.23551012
Link 31 18 4011 0 -0.28073881
Link 154 53 4168 0 2.05938724
Link 15 37 4227 1 -2.80720981
GenomeEnd

