Link 519 18 3566 0 -0.79626759
Link 1 540 3704 0 0.82732083
Link 540 274 3705 0 -0.16547447
Link 7 371 3759 0 1.00565176
Link 7 122 3770 0 -3.06217871
Link 54 154 3892 1 1.34674967
Link 4 371 4058 0 0.53881150
Link 88 16 4073 0 0.69050275
Link 9 93 4112 0 3.30218169
Link 487 487 4114 1 2.75813584
Link 495 591 4126 0 0.91762775
Link 591 275 4127 0 0.36688133
Link 2 519 4225 0 -0.36900322
Link 495 360 4941 0 0.84590944
Link 336 116 5021 1 -0.16808068
Link 11 413 5151 1 1.12749214
Link 116 738 5168 0 1.30042760
Link 738 495 5169 0 1.18902951
Link 93 446 5185 0 -0.17207436
Link 274 519 5263 0 2.98962197
Link 52 31 5281 0 -1.48731848
Link 40 53 5320 0 -1.53487288
Link 360 781 5461 0 0.92666881
Link 781 88 5462 0 -0.33530563
Link 1 347 5635 0 -0.87675341
Link 67 17 5840 0 3.72044357
Link 347 857 6018 1 0.96303221
Link 857 83 6019 1 1.74061164
Link 2 83 6525 0 4.45957677
Link 332 413 6547 0 1.84093782
Link 413 781 6707 0 0.02812908
Link 1 116 6793 0 0.67112337
Link 9 495 6824 0 2.87696622
Link 519 53 6906 0 0.30814676
Link 495 274 7401 1 -2.15631683
Link 193 275 7844 0 0.00318951
Link 360 487 7942 0 0.17597770
GenomeEnd

