Link 5 18 468 0 -5.03153980
Link 18 78 536 0 -0.50566988
Link 16 109 603 1 1.00000000
Link 109 78 604 1 2.29802777
Link 18 150 909 0 0.07507352
Link 150 14 910 0 0.69022219
Link 7 151 918 0 1.16802292
Link 151 173 1110 0 1.03113165
Link 173 78 1111 0 0.35129718
Link 213 18 1390 1 -0.99498865
Link 18 232 1501 1 1.50985067
Link 3 173 1755 0 -3.90391632
Link 14 173 1765 1 1.94693241
Link 8 232 1949 0 -2.73713055
Link 150 299 1966 1 0.99120858
Link 299 150 1967 1 -2.95295837
Link 232 331 2184 1 1.00553301
Link 331 213 2185 1 1.21653971
Link 427 213 2877 1 -0.43692070
Link 12 453 3085 1 1.00000000
Link 453 427 3086 1 1.00000000
GenomeEnd

