Link 18 268 1789 1 1.95128032
Link 268 154 1790 1 -0.03005197
Link 88 271 1807 0 1.12800968
Link 271 67 1808 0 5.42194641
Link 18 273 1822 0 2.52715716
Link 273 66 1823 0 -0.02399757
Link 122 300 1969 0 0.91028549
Link 300 66 1970 0 -0.31449532
Link 14 322 2126 1 1.44271375
Link 322 54 2127 1 -1.44541644
Link 40 40 2138 1 3.32852534
Link 88 88 2216 1 -3.34302096
Link 6 37 2272 0 0.41278918
Link 67 31 2287 0 2.84611365
Link 79 78 2556 0 0.60174831
Link 128 408 2738 0 0.91168016
Link 408 14 2739 0 0.01805144
Link 2 412 2758 0 1.64827679
Link 412 11 2759 0 0.24759255
Link 3 416 2789 0 0.66779253
Link 416 11 2790 0 -1.69679622
Link 110 67 2896 0 0.24374995
Link 26 431 2909 1 1.00000000
Link 431 26 2910 1 0.52819115
Link 79 31 2959 1 0.47845137
Link 101 322 3089 0 2.78333816
Link 46 408 3164 0 -1.31070530
Link 67 105 3204 0 -0.71563756
Link 262 154 3230 1 1.49553533
Link 13 322 3319 1 1.03538312
Link 5 30 3572 0 -3.33103699
Link 300 67 3585 0 -3.94484934
Link 128 529 3626 1 1.03943218
Link 529 416 3627 1 -2.24509144
Link 46 537 3678 0 0.92078705
Link 537 79 3679 0 0.70173522
Link 31 18 4011 0 -0.10366180
Link 154 53 4168 0 2.17357944
GenomeEnd

