NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 23.60000000000003339551
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 15729
NextNeuronID: 1672
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 7 12 3 17
Innovation 65 1 7 17 0 -1
Innovation 66 1 17 12 0 -1
Innovation 67 0 3 10 3 18
Innovation 68 1 3 18 0 -1
Innovation 69 1 18 10 0 -1
Innovation 70 0 3 11 3 19
Innovation 71 1 3 19 0 -1
Innovation 72 1 19 11 0 -1
Innovation 73 0 2 16 3 20
Innovation 74 1 2 20 0 -1
Innovation 75 1 20 16 0 -1
Innovation 76 0 1 13 3 21
Innovation 77 1 1 21 0 -1
Innovation 78 1 21 13 0 -1
Innovation 79 0 6 11 3 22
Innovation 80 1 6 22 0 -1
Innovation 81 1 22 11 0 -1
Innovation 82 0 5 14 3 23
Innovation 83 1 5 23 0 -1
Innovation 84 1 23 14 0 -1
Innovation 85 0 3 12 3 24
Innovation 86 1 3 24 0 -1
Innovation 87 1 24 12 0 -1
Innovation 88 0 4 12 3 25
Innovation 89 1 4 25 0 -1
Innovation 90 1 25 12 0 -1
Innovation 91 0 1 16 3 26
Innovation 92 1 1 26 0 -1
Innovation 93 1 26 16 0 -1
Innovation 94 0 4 10 3 27
Innovation 95 1 4 27 0 -1
Innovation 96 1 27 10 0 -1
Innovation 97 0 7 10 3 28
Innovation 98 1 7 28 0 -1
Innovation 99 1 28 10 0 -1
Innovation 100 0 7 11 3 29
Innovation 101 1 7 29 0 -1
Innovation 102 1 29 11 0 -1
Innovation 103 0 2 11 3 30
Innovation 104 1 2 30 0 -1
Innovation 105 1 30 11 0 -1
Innovation 106 0 8 15 3 31
Innovation 107 1 8 31 0 -1
Innovation 108 1 31 15 0 -1
Innovation 109 0 3 13 3 32
Innovation 110 1 3 32 0 -1
Innovation 111 1 32 13 0 -1
Innovation 112 0 1 10 3 33
Innovation 113 1 1 33 0 -1
Innovation 114 1 33 10 0 -1
Innovation 115 0 3 16 3 34
Innovation 116 1 3 34 0 -1
Innovation 117 1 34 16 0 -1
Innovation 118 0 4 11 3 35
Innovation 119 1 4 35 0 -1
Innovation 120 1 35 11 0 -1
Innovation 121 0 7 13 3 36
Innovation 122 1 7 36 0 -1
Innovation 123 1 36 13 0 -1
Innovation 124 0 8 11 3 37
Innovation 125 1 8 37 0 -1
Innovation 126 1 37 11 0 -1
Innovation 127 0 2 10 3 38
Innovation 128 1 2 38 0 -1
Innovation 129 1 38 10 0 -1
Innovation 130 1 33 12 0 -1
Innovation 131 1 35 12 0 -1
Innovation 132 0 6 13 3 39
Innovation 133 1 6 39 0 -1
Innovation 134 1 39 13 0 -1
Innovation 135 0 4 13 3 40
Innovation 136 1 4 40 0 -1
Innovation 137 1 40 13 0 -1
Innovation 138 1 5 18 0 -1
Innovation 139 0 7 15 3 41
Innovation 140 1 7 41 0 -1
Innovation 141 1 41 15 0 -1
Innovation 142 0 4 16 3 42
Innovation 143 1 4 42 0 -1
Innovation 144 1 42 16 0 -1
Innovation 145 0 6 10 3 43
Innovation 146 1 6 43 0 -1
Innovation 147 1 43 10 0 -1
Innovation 148 0 2 15 3 44
Innovation 149 1 2 44 0 -1
Innovation 150 1 44 15 0 -1
Innovation 151 0 6 14 3 45
Innovation 152 1 6 45 0 -1
Innovation 153 1 45 14 0 -1
Innovation 154 0 6 12 3 46
Innovation 155 1 6 46 0 -1
Innovation 156 1 46 12 0 -1
Innovation 157 0 1 15 3 47
Innovation 158 1 1 47 0 -1
Innovation 159 1 47 15 0 -1
Innovation 160 1 16 46 0 -1
Innovation 161 1 3 46 0 -1
Innovation 162 1 1 30 0 -1
Innovation 163 1 30 15 0 -1
Innovation 164 1 14 14 0 -1
Innovation 165 1 6 30 0 -1
Innovation 166 0 6 16 3 48
Innovation 167 1 6 48 0 -1
Innovation 168 1 48 16 0 -1
Innovation 169 0 1 14 3 49
Innovation 170 1 1 49 0 -1
Innovation 171 1 49 14 0 -1
Innovation 172 0 41 15 3 50
Innovation 173 1 41 50 0 -1
Innovation 174 1 50 15 0 -1
Innovation 175 1 29 13 0 -1
Innovation 176 1 29 10 0 -1
Innovation 177 1 13 13 0 -1
Innovation 178 1 6 41 0 -1
Innovation 179 1 9 29 0 -1
Innovation 180 1 19 12 0 -1
Innovation 181 1 14 19 0 -1
Innovation 182 0 4 15 3 51
Innovation 183 1 4 51 0 -1
Innovation 184 1 51 15 0 -1
Innovation 185 0 8 12 3 52
Innovation 186 1 8 52 0 -1
Innovation 187 1 52 12 0 -1
Innovation 188 0 5 11 3 53
Innovation 189 1 5 53 0 -1
Innovation 190 1 53 11 0 -1
Innovation 191 1 20 11 0 -1
Innovation 192 1 15 20 0 -1
Innovation 193 0 2 12 3 54
Innovation 194 1 2 54 0 -1
Innovation 195 1 54 12 0 -1
Innovation 196 0 20 16 3 55
Innovation 197 1 20 55 0 -1
Innovation 198 1 55 16 0 -1
Innovation 199 1 41 10 0 -1
Innovation 200 1 2 42 0 -1
Innovation 201 1 14 42 0 -1
Innovation 202 0 1 11 3 56
Innovation 203 1 1 56 0 -1
Innovation 204 1 56 11 0 -1
Innovation 205 1 42 10 0 -1
Innovation 206 0 5 13 3 57
Innovation 207 1 5 57 0 -1
Innovation 208 1 57 13 0 -1
Innovation 209 0 8 14 3 58
Innovation 210 1 8 58 0 -1
Innovation 211 1 58 14 0 -1
Innovation 212 1 11 11 0 -1
Innovation 213 1 8 44 0 -1
Innovation 214 1 10 44 0 -1
Innovation 215 1 44 11 0 -1
Innovation 216 1 5 44 0 -1
Innovation 217 1 15 44 0 -1
Innovation 218 0 18 10 3 59
Innovation 219 1 18 59 0 -1
Innovation 220 1 59 10 0 -1
Innovation 221 0 8 10 3 60
Innovation 222 1 8 60 0 -1
Innovation 223 1 60 10 0 -1
Innovation 224 0 7 14 3 61
Innovation 225 1 7 61 0 -1
Innovation 226 1 61 14 0 -1
Innovation 227 0 3 14 3 62
Innovation 228 1 3 62 0 -1
Innovation 229 1 62 14 0 -1
Innovation 230 0 1 26 3 63
Innovation 231 1 1 63 0 -1
Innovation 232 1 63 26 0 -1
Innovation 233 1 47 10 0 -1
Innovation 234 1 6 47 0 -1
Innovation 235 1 5 46 0 -1
Innovation 236 0 2 14 3 64
Innovation 237 1 2 64 0 -1
Innovation 238 1 64 14 0 -1
Innovation 239 1 7 26 0 -1
Innovation 240 0 1 12 3 65
Innovation 241 1 1 65 0 -1
Innovation 242 1 65 12 0 -1
Innovation 243 1 13 30 0 -1
Innovation 244 0 2 30 3 66
Innovation 245 1 2 66 0 -1
Innovation 246 1 66 30 0 -1
Innovation 247 0 5 12 3 67
Innovation 248 1 5 67 0 -1
Innovation 249 1 67 12 0 -1
Innovation 250 1 7 39 0 -1
Innovation 251 1 12 28 0 -1
Innovation 252 1 6 28 0 -1
Innovation 253 0 24 12 3 68
Innovation 254 1 24 68 0 -1
Innovation 255 1 68 12 0 -1
Innovation 256 1 10 10 0 -1
Innovation 257 1 42 12 0 -1
Innovation 258 1 42 15 0 -1
Innovation 259 1 9 35 0 -1
Innovation 260 1 47 47 0 -1
Innovation 261 1 6 35 0 -1
Innovation 262 0 8 13 3 69
Innovation 263 1 8 69 0 -1
Innovation 264 1 69 13 0 -1
Innovation 265 0 8 16 3 70
Innovation 266 1 8 70 0 -1
Innovation 267 1 70 16 0 -1
Innovation 268 1 13 18 0 -1
Innovation 269 1 18 11 0 -1
Innovation 270 1 19 14 0 -1
Innovation 271 0 5 15 3 71
Innovation 272 1 5 71 0 -1
Innovation 273 1 71 15 0 -1
Innovation 274 1 16 41 0 -1
Innovation 275 1 9 39 0 -1
Innovation 276 1 3 44 0 -1
Innovation 277 1 5 47 0 -1
Innovation 278 1 8 47 0 -1
Innovation 279 1 11 64 0 -1
Innovation 280 1 15 41 0 -1
Innovation 281 1 59 16 0 -1
Innovation 282 1 13 39 0 -1
Innovation 283 1 5 30 0 -1
Innovation 284 1 28 24 0 -1
Innovation 285 1 7 24 0 -1
Innovation 286 1 24 14 0 -1
Innovation 287 1 58 11 0 -1
Innovation 288 1 44 14 0 -1
Innovation 289 1 70 13 0 -1
Innovation 290 1 12 12 0 -1
Innovation 291 0 6 15 3 72
Innovation 292 1 6 72 0 -1
Innovation 293 1 72 15 0 -1
Innovation 294 1 5 38 0 -1
Innovation 295 1 46 13 0 -1
Innovation 296 0 3 15 3 73
Innovation 297 1 3 73 0 -1
Innovation 298 1 73 15 0 -1
Innovation 299 0 5 10 3 74
Innovation 300 1 5 74 0 -1
Innovation 301 1 74 10 0 -1
Innovation 302 1 6 29 0 -1
Innovation 303 0 3 18 3 75
Innovation 304 1 3 75 0 -1
Innovation 305 1 75 18 0 -1
Innovation 306 1 5 65 0 -1
Innovation 307 1 7 44 0 -1
Innovation 308 1 1 42 0 -1
Innovation 309 0 7 16 3 76
Innovation 310 1 7 76 0 -1
Innovation 311 1 76 16 0 -1
Innovation 312 1 39 11 0 -1
Innovation 313 1 41 54 0 -1
Innovation 314 0 7 41 3 77
Innovation 315 1 7 77 0 -1
Innovation 316 1 77 41 0 -1
Innovation 317 1 6 34 0 -1
Innovation 318 1 69 38 0 -1
Innovation 319 1 8 38 0 -1
Innovation 320 1 7 46 0 -1
Innovation 321 0 7 29 3 78
Innovation 322 1 7 78 0 -1
Innovation 323 1 78 29 0 -1
Innovation 324 1 15 15 0 -1
Innovation 325 0 26 16 3 79
Innovation 326 1 26 79 0 -1
Innovation 327 1 79 16 0 -1
Innovation 328 1 10 50 0 -1
Innovation 329 1 44 44 0 -1
Innovation 330 1 30 13 0 -1
Innovation 331 1 15 46 0 -1
Innovation 332 1 9 70 0 -1
Innovation 333 1 11 70 0 -1
Innovation 334 1 2 70 0 -1
Innovation 335 1 1 20 0 -1
Innovation 336 1 44 41 0 -1
Innovation 337 1 9 46 0 -1
Innovation 338 1 9 72 0 -1
Innovation 339 1 15 29 0 -1
Innovation 340 0 2 13 3 80
Innovation 341 1 2 80 0 -1
Innovation 342 1 80 13 0 -1
Innovation 343 1 4 59 0 -1
Innovation 344 1 7 47 0 -1
Innovation 345 1 54 13 0 -1
Innovation 346 1 1 29 0 -1
Innovation 347 1 10 66 0 -1
Innovation 348 1 24 16 0 -1
Innovation 349 1 38 16 0 -1
Innovation 350 1 25 15 0 -1
Innovation 351 1 8 18 0 -1
Innovation 352 0 29 13 3 81
Innovation 353 1 29 81 0 -1
Innovation 354 1 81 13 0 -1
Innovation 355 1 4 50 0 -1
Innovation 356 1 73 11 0 -1
Innovation 357 0 29 11 3 82
Innovation 358 1 29 82 0 -1
Innovation 359 1 82 11 0 -1
Innovation 360 1 39 15 0 -1
Innovation 361 1 29 15 0 -1
Innovation 362 1 46 15 0 -1
Innovation 363 1 18 26 0 -1
Innovation 364 1 7 22 0 -1
Innovation 365 1 1 60 0 -1
Innovation 366 1 49 11 0 -1
Innovation 367 1 9 38 0 -1
Innovation 368 1 67 11 0 -1
Innovation 369 1 26 18 0 -1
Innovation 370 1 2 78 0 -1
Innovation 371 1 42 13 0 -1
Innovation 372 1 3 39 0 -1
Innovation 373 1 3 47 0 -1
Innovation 374 1 71 14 0 -1
Innovation 375 1 6 17 0 -1
Innovation 376 1 8 41 0 -1
Innovation 377 1 5 70 0 -1
Innovation 378 1 7 18 0 -1
Innovation 379 1 13 62 0 -1
Innovation 380 1 4 78 0 -1
Innovation 381 1 7 82 0 -1
Innovation 382 1 10 59 0 -1
Innovation 383 0 68 12 3 83
Innovation 384 1 68 83 0 -1
Innovation 385 1 83 12 0 -1
Innovation 386 1 30 16 0 -1
Innovation 387 1 3 29 0 -1
Innovation 388 1 71 16 0 -1
Innovation 389 1 3 41 0 -1
Innovation 390 1 51 51 0 -1
Innovation 391 1 7 33 0 -1
Innovation 392 1 72 10 0 -1
Innovation 393 1 46 10 0 -1
Innovation 394 1 46 11 0 -1
Innovation 395 1 8 29 0 -1
Innovation 396 1 8 19 0 -1
Innovation 397 0 47 15 3 84
Innovation 398 1 47 84 0 -1
Innovation 399 1 84 15 0 -1
Innovation 400 1 70 12 0 -1
Innovation 401 1 78 41 0 -1
Innovation 402 1 28 15 0 -1
Innovation 403 1 8 28 0 -1
Innovation 404 1 20 27 0 -1
Innovation 405 1 3 30 0 -1
Innovation 406 1 13 38 0 -1
Innovation 407 1 12 26 0 -1
Innovation 408 1 19 67 0 -1
Innovation 409 1 13 72 0 -1
Innovation 410 1 50 10 0 -1
Innovation 411 1 41 12 0 -1
Innovation 412 1 7 40 0 -1
Innovation 413 1 60 44 0 -1
Innovation 414 1 26 10 0 -1
Innovation 415 1 24 13 0 -1
Innovation 416 1 10 69 0 -1
Innovation 417 1 6 67 0 -1
Innovation 418 1 15 19 0 -1
Innovation 419 1 18 12 0 -1
Innovation 420 0 38 10 3 85
Innovation 421 1 38 85 0 -1
Innovation 422 1 85 10 0 -1
Innovation 423 1 12 35 0 -1
Innovation 424 0 4 14 3 86
Innovation 425 1 4 86 0 -1
Innovation 426 1 86 14 0 -1
Innovation 427 1 24 28 0 -1
Innovation 428 1 4 47 0 -1
Innovation 429 1 30 10 0 -1
Innovation 430 1 24 15 0 -1
Innovation 431 1 15 36 0 -1
Innovation 432 1 3 70 0 -1
Innovation 433 1 11 48 0 -1
Innovation 434 1 6 60 0 -1
Innovation 435 0 5 16 3 87
Innovation 436 1 5 87 0 -1
Innovation 437 1 87 16 0 -1
Innovation 438 0 82 11 3 88
Innovation 439 1 82 88 0 -1
Innovation 440 1 88 11 0 -1
Innovation 441 0 29 15 3 89
Innovation 442 1 29 89 0 -1
Innovation 443 1 89 15 0 -1
Innovation 444 1 6 50 0 -1
Innovation 445 1 41 44 0 -1
Innovation 446 1 44 13 0 -1
Innovation 447 1 10 40 0 -1
Innovation 448 1 9 60 0 -1
Innovation 449 1 46 16 0 -1
Innovation 450 1 16 16 0 -1
Innovation 451 1 41 14 0 -1
Innovation 452 1 6 18 0 -1
Innovation 453 1 28 18 0 -1
Innovation 454 1 3 48 0 -1
Innovation 455 1 29 16 0 -1
Innovation 456 0 16 46 3 90
Innovation 457 1 16 90 0 -1
Innovation 458 1 90 46 0 -1
Innovation 459 1 60 12 0 -1
Innovation 460 1 8 25 0 -1
Innovation 461 1 12 47 0 -1
Innovation 462 0 1 49 3 91
Innovation 463 1 1 91 0 -1
Innovation 464 1 91 49 0 -1
Innovation 465 0 15 29 3 92
Innovation 466 1 15 92 0 -1
Innovation 467 1 92 29 0 -1
Innovation 468 1 51 10 0 -1
Innovation 469 1 5 33 0 -1
Innovation 470 1 9 28 0 -1
Innovation 471 1 20 10 0 -1
Innovation 472 1 4 44 0 -1
Innovation 473 1 18 22 0 -1
Innovation 474 1 4 46 0 -1
Innovation 475 1 2 50 0 -1
Innovation 476 1 44 10 0 -1
Innovation 477 1 28 13 0 -1
Innovation 478 1 38 12 0 -1
Innovation 479 1 7 25 0 -1
Innovation 480 1 45 11 0 -1
Innovation 481 1 29 87 0 -1
Innovation 482 1 72 12 0 -1
Innovation 483 1 11 35 0 -1
Innovation 484 1 11 29 0 -1
Innovation 485 1 42 52 0 -1
Innovation 486 1 29 52 0 -1
Innovation 487 1 2 82 0 -1
Innovation 488 1 6 38 0 -1
Innovation 489 1 30 12 0 -1
Innovation 490 1 11 46 0 -1
Innovation 491 1 49 15 0 -1
Innovation 492 1 13 42 0 -1
Innovation 493 0 22 11 3 93
Innovation 494 1 22 93 0 -1
Innovation 495 1 93 11 0 -1
Innovation 496 1 12 24 0 -1
Innovation 497 1 16 47 0 -1
Innovation 498 1 6 66 0 -1
Innovation 499 1 15 56 0 -1
Innovation 500 1 15 60 0 -1
Innovation 501 1 47 12 0 -1
Innovation 502 1 3 26 0 -1
Innovation 503 1 33 16 0 -1
Innovation 504 1 15 72 0 -1
Innovation 505 0 40 13 3 94
Innovation 506 1 40 94 0 -1
Innovation 507 1 94 13 0 -1
Innovation 508 1 11 50 0 -1
Innovation 509 0 3 70 3 95
Innovation 510 1 3 95 0 -1
Innovation 511 1 95 70 0 -1
Innovation 512 1 13 70 0 -1
Innovation 513 1 18 13 0 -1
Innovation 514 1 67 29 0 -1
Innovation 515 1 60 11 0 -1
Innovation 516 1 60 46 0 -1
Innovation 517 1 16 60 0 -1
Innovation 518 0 5 71 3 96
Innovation 519 1 5 96 0 -1
Innovation 520 1 96 71 0 -1
Innovation 521 0 35 11 3 97
Innovation 522 1 35 97 0 -1
Innovation 523 1 97 11 0 -1
Innovation 524 1 95 14 0 -1
Innovation 525 1 9 62 0 -1
Innovation 526 1 1 27 0 -1
Innovation 527 1 52 10 0 -1
Innovation 528 1 10 37 0 -1
Innovation 529 0 8 31 3 98
Innovation 530 1 8 98 0 -1
Innovation 531 1 98 31 0 -1
Innovation 532 1 12 29 0 -1
Innovation 533 1 6 42 0 -1
Innovation 534 1 7 20 0 -1
Innovation 535 1 9 19 0 -1
Innovation 536 1 58 60 0 -1
Innovation 537 1 76 72 0 -1
Innovation 538 1 14 70 0 -1
Innovation 539 1 29 12 0 -1
Innovation 540 1 2 49 0 -1
Innovation 541 1 62 15 0 -1
Innovation 542 1 27 13 0 -1
Innovation 543 1 11 44 0 -1
Innovation 544 1 1 18 0 -1
Innovation 545 1 1 46 0 -1
Innovation 546 1 13 19 0 -1
Innovation 547 1 58 10 0 -1
Innovation 548 1 6 58 0 -1
Innovation 549 1 11 42 0 -1
Innovation 550 1 10 77 0 -1
Innovation 551 1 9 25 0 -1
Innovation 552 1 12 41 0 -1
Innovation 553 1 7 70 0 -1
Innovation 554 1 24 10 0 -1
Innovation 555 1 4 41 0 -1
Innovation 556 1 69 46 0 -1
Innovation 557 1 5 42 0 -1
Innovation 558 1 12 42 0 -1
Innovation 559 1 65 15 0 -1
Innovation 560 1 1 39 0 -1
Innovation 561 1 26 40 0 -1
Innovation 562 1 14 60 0 -1
Innovation 563 1 1 51 0 -1
Innovation 564 1 13 77 0 -1
Innovation 565 0 71 15 3 99
Innovation 566 1 71 99 0 -1
Innovation 567 1 99 15 0 -1
Innovation 568 1 41 16 0 -1
Innovation 569 1 9 41 0 -1
Innovation 570 1 2 41 0 -1
Innovation 571 1 13 40 0 -1
Innovation 572 1 52 40 0 -1
Innovation 573 1 33 15 0 -1
Innovation 574 1 10 20 0 -1
Innovation 575 0 3 16 3 100
Innovation 576 1 3 100 0 -1
Innovation 577 1 100 16 0 -1
Innovation 578 1 3 49 0 -1
Innovation 579 1 2 58 0 -1
Innovation 580 1 37 10 0 -1
Innovation 581 1 13 37 0 -1
Innovation 582 0 6 46 3 101
Innovation 583 1 6 101 0 -1
Innovation 584 1 101 46 0 -1
Innovation 585 1 8 49 0 -1
Innovation 586 1 2 40 0 -1
Innovation 587 0 4 50 3 102
Innovation 588 1 4 102 0 -1
Innovation 589 1 102 50 0 -1
Innovation 590 1 2 35 0 -1
Innovation 591 1 35 35 0 -1
Innovation 592 0 31 15 3 103
Innovation 593 1 31 103 0 -1
Innovation 594 1 103 15 0 -1
Innovation 595 1 51 87 0 -1
Innovation 596 1 16 49 0 -1
Innovation 597 1 18 16 0 -1
Innovation 598 1 6 25 0 -1
Innovation 599 1 25 16 0 -1
Innovation 600 1 70 15 0 -1
Innovation 601 1 10 36 0 -1
Innovation 602 1 3 61 0 -1
Innovation 603 1 4 60 0 -1
Innovation 604 0 34 16 3 104
Innovation 605 1 34 104 0 -1
Innovation 606 1 104 16 0 -1
Innovation 607 1 3 74 0 -1
Innovation 608 1 24 41 0 -1
Innovation 609 1 4 19 0 -1
Innovation 610 1 73 13 0 -1
Innovation 611 1 76 10 0 -1
Innovation 612 1 4 29 0 -1
Innovation 613 1 68 13 0 -1
Innovation 614 1 29 14 0 -1
Innovation 615 0 6 41 3 105
Innovation 616 1 6 105 0 -1
Innovation 617 1 105 41 0 -1
Innovation 618 1 36 21 0 -1
Innovation 619 1 49 22 0 -1
Innovation 620 1 52 13 0 -1
Innovation 621 1 16 19 0 -1
Innovation 622 1 5 19 0 -1
Innovation 623 1 8 26 0 -1
Innovation 624 1 60 13 0 -1
Innovation 625 1 8 72 0 -1
Innovation 626 1 38 14 0 -1
Innovation 627 1 13 86 0 -1
Innovation 628 0 1 47 3 106
Innovation 629 1 1 106 0 -1
Innovation 630 1 106 47 0 -1
Innovation 631 1 14 18 0 -1
Innovation 632 1 34 11 0 -1
Innovation 633 0 28 10 3 107
Innovation 634 1 28 107 0 -1
Innovation 635 1 107 10 0 -1
Innovation 636 1 47 13 0 -1
Innovation 637 1 11 40 0 -1
Innovation 638 1 73 14 0 -1
Innovation 639 0 77 41 3 108
Innovation 640 1 77 108 0 -1
Innovation 641 1 108 41 0 -1
Innovation 642 1 14 48 0 -1
Innovation 643 1 15 35 0 -1
Innovation 644 1 11 18 0 -1
Innovation 645 1 14 26 0 -1
Innovation 646 1 6 27 0 -1
Innovation 647 0 51 15 3 109
Innovation 648 1 51 109 0 -1
Innovation 649 1 109 15 0 -1
Innovation 650 1 71 10 0 -1
Innovation 651 1 45 16 0 -1
Innovation 652 1 9 52 0 -1
Innovation 653 1 11 52 0 -1
Innovation 654 1 67 19 0 -1
Innovation 655 0 3 19 3 110
Innovation 656 1 3 110 0 -1
Innovation 657 1 110 19 0 -1
Innovation 658 1 9 58 0 -1
Innovation 659 1 52 51 0 -1
Innovation 660 0 60 10 3 111
Innovation 661 1 60 111 0 -1
Innovation 662 1 111 10 0 -1
Innovation 663 1 16 35 0 -1
Innovation 664 1 2 26 0 -1
Innovation 665 1 77 13 0 -1
Innovation 666 1 77 10 0 -1
Innovation 667 1 15 52 0 -1
Innovation 668 1 3 65 0 -1
Innovation 669 1 41 11 0 -1
