Link 36 906 6507 0 0.04257924
Link 687 537 6555 1 -2.09823974
Link 564 198 6672 0 -1.51400845
Link 6 962 6703 0 1.14853023
Link 962 697 6704 0 1.15747317
Link 36 988 6865 0 0.99915639
Link 988 460 6866 0 3.35843488
Link 181 521 6948 1 1.68226432
Link 59 40 7024 0 -2.25461033
Link 460 537 7470 1 4.36732693
Link 59 672 7518 0 4.19346616
Link 886 564 7641 1 -2.95499328
Link 454 1093 7698 0 1.04884288
Link 1093 862 7699 0 1.25134755
Link 363 1114 7866 0 0.97487555
Link 1114 45 7867 0 -3.00630117
Link 564 1115 7870 0 1.00000000
Link 1115 10 7871 0 -0.04331361
Link 45 911 8029 0 -0.69191946
Link 792 792 8290 1 0.62421402
Link 454 1189 8446 1 0.95128775
Link 1189 564 8447 1 2.11594582
Link 526 1093 8493 0 4.03591308
Link 687 672 8563 1 -0.37018965
Link 16 1203 8586 1 1.00000000
Link 1203 672 8587 1 -3.54080090
Link 46 1206 8605 0 0.89089466
Link 1206 537 8606 0 -1.83670607
Link 1 1209 8624 0 1.01746358
Link 1209 521 8625 0 -3.42891334
Link 124 792 8953 0 -1.86908802
GenomeEnd

