Link 46 45 1460 0 -3.78718878
Link 200 11 1538 0 -0.53465451
Link 14 248 1649 1 0.94645697
Link 248 124 1650 1 2.35833805
Link 2 45 1665 0 -3.17053005
Link 44 45 1679 0 -2.20343479
Link 11 59 1763 1 -1.22493219
Link 124 44 1788 0 0.34421416
Link 200 15 1870 0 0.50153358
Link 12 200 1906 1 -1.10608924
Link 9 59 1979 0 0.41466449
Link 3 200 2100 0 0.11037859
Link 44 352 2313 0 1.38872468
Link 352 10 2314 0 0.14697244
Link 44 59 2444 0 1.77735146
Link 11 248 2919 1 0.41367993
Link 10 454 2988 1 1.00000000
Link 454 28 2989 1 -0.06034320
Link 248 248 3133 1 -0.11565756
Link 352 181 3411 0 -1.91146949
Link 11 519 3470 1 0.82865371
Link 519 200 3471 1 0.04081775
Link 36 352 3509 0 1.32201871
Link 1 564 3765 0 1.00000000
Link 564 200 3766 0 3.19321748
Link 18 28 3848 0 -1.21143809
Link 7 519 3864 0 -1.44131319
Link 10 45 3894 1 2.26231880
Link 18 181 3937 0 1.91239506
Link 36 564 4182 1 -0.90782750
Link 6 248 4230 0 -1.17251790
Link 16 639 4268 1 1.00000000
Link 639 28 4269 1 3.12824652
GenomeEnd

