Link 1037 198 7237 0 2.55846629
Link 28 521 7390 1 0.32905989
Link 460 537 7470 1 -4.28974470
Link 7 198 7612 0 -3.89679338
Link 9 460 7632 0 1.96003128
Link 886 352 7677 0 2.92397956
Link 1 198 7695 0 2.75996868
Link 728 886 7847 0 0.64179481
Link 704 40 7892 0 -1.10324498
Link 672 537 7974 0 0.56254427
Link 36 1141 8104 1 1.02827186
Link 1141 712 8105 1 0.88914181
Link 3 1157 8197 0 1.00000000
Link 1157 28 8198 0 1.03423451
Link 906 59 8430 1 -1.03363631
Link 44 1192 8498 0 1.00000000
Link 1192 639 8499 0 -1.52143086
Link 2 906 8812 0 -0.42051028
Link 18 701 9106 0 -0.51907985
Link 521 1025 9186 0 -2.43037367
Link 40 526 9216 0 3.53180858
Link 564 197 9372 0 -0.10637088
Link 704 672 9442 0 -1.99562514
Link 776 792 9515 1 -3.73219050
Link 704 207 9564 0 -0.04978700
Link 859 873 9729 0 3.39688138
Link 941 181 9875 0 3.49535348
Link 6 873 9947 0 1.33793208
Link 519 1391 10053 0 1.02145402
Link 1391 526 10054 0 4.43627026
Link 792 105 10121 0 0.51445809
Link 454 1141 10169 1 3.01362498
Link 9 207 10215 0 -2.81439337
Link 59 105 10260 0 1.06095769
Link 526 71 10684 1 0.32287711
Link 11 1485 10762 1 1.00000000
Link 1485 576 10763 1 1.00000000
Link 704 576 10849 0 0.78219968
Link 712 95 11128 1 -1.28405880
Link 906 1557 11230 0 1.00000000
Link 1557 728 11231 0 -2.37050363
GenomeEnd

