Link 28 537 3595 0 1.00377200
Link 44 519 3739 0 -0.06396488
Link 1 564 3765 0 1.00000000
Link 564 200 3766 0 3.19929863
Link 10 45 3894 1 2.26610126
Link 36 564 4182 1 -0.90790707
Link 16 639 4268 1 1.00365502
Link 639 28 4269 1 3.15739962
Link 18 454 4457 0 -1.18737914
Link 3 181 4501 0 2.26550556
Link 18 672 4504 0 1.00000000
Link 672 181 4505 0 1.90459949
Link 537 687 4595 0 0.99345670
Link 687 181 4596 0 1.25992664
Link 6 697 4664 0 1.00000000
Link 697 248 4665 0 -1.18035431
Link 7 704 4712 0 1.00000000
Link 704 519 4713 0 -1.42364487
Link 4 454 5144 0 -0.19821366
Link 454 776 5242 0 1.00000000
Link 776 181 5243 0 -2.23861520
Link 7 460 5758 0 1.63495456
Link 564 45 5776 0 0.12056649
Link 45 248 5849 0 -0.63521744
Link 59 454 5900 0 1.34355784
Link 519 45 5920 1 -0.51283617
Link 1 521 5973 0 -3.55816430
Link 454 886 6142 0 1.13760438
Link 886 198 6143 0 1.17067080
Link 7 537 6265 0 1.39621202
Link 18 906 6285 0 1.00000000
Link 906 639 6286 0 0.73290679
Link 4 40 6386 0 2.68021628
Link 521 933 6487 0 0.98772284
Link 933 198 6488 0 2.66704128
Link 36 906 6507 0 -0.35305108
Link 687 537 6555 1 -2.42393246
Link 36 460 6591 0 3.42564289
Link 181 521 6948 1 1.92263190
Link 59 40 7024 0 -2.79849398
Link 28 521 7390 1 0.12950739
GenomeEnd

