Link 11 50 535 1 0.29064013
Link 7 101 570 0 1.11697738
Link 101 23 571 0 -0.13895425
Link 50 14 622 0 1.33051024
Link 2 89 818 0 4.02493811
Link 8 89 843 0 0.35634105
Link 2 50 939 0 2.26908547
Link 66 89 1436 0 2.56203031
Link 89 240 1507 0 0.12388932
Link 240 11 1508 0 0.12125765
Link 66 17 1621 0 0.03906906
Link 13 265 1683 1 0.70291992
Link 265 50 1684 1 -2.25057554
Link 14 275 1754 1 1.00000000
Link 275 89 1755 1 2.96457271
Link 286 84 1852 0 -2.57659532
Link 17 56 1980 1 1.12922694
Link 3 101 2181 0 -2.16105872
Link 3 265 2459 0 -1.50343928
Link 41 37 2477 0 -0.46793496
Link 1 381 2542 0 1.00000000
Link 381 286 2543 0 0.36307776
GenomeEnd

