Link 254 241 1587 0 1.07539626
Link 9 207 1597 0 -1.58043346
Link 48 259 1638 0 1.00000000
Link 259 197 1639 0 1.01869238
Link 188 40 1671 0 1.44006748
Link 4 268 1694 0 1.08419525
Link 268 207 1695 0 0.50963399
Link 5 241 1730 0 -0.34914625
Link 1 207 1750 0 -1.45324479
Link 241 279 1803 0 1.00000000
Link 279 31 1804 0 -0.87065992
Link 48 50 1832 0 -2.16612824
Link 3 48 2096 0 3.97029333
Link 241 73 2194 0 -1.79398860
Link 188 28 2227 0 2.34263891
Link 254 73 2293 0 -1.11841024
Link 279 254 2358 0 -0.29333466
Link 207 395 2629 1 1.00000000
Link 395 40 2630 1 1.82655169
Link 40 15 2678 0 -0.13705058
Link 3 228 2700 0 1.14730890
Link 40 412 2736 0 1.00000000
Link 412 254 2737 0 1.00904117
Link 228 73 2932 1 1.10138492
Link 197 197 3210 1 -2.89480870
Link 241 496 3277 0 1.00000000
Link 496 197 3278 0 -2.23727311
Link 73 259 3457 0 -0.85765186
GenomeEnd

