Link 3 48 2096 0 3.79303358
Link 241 73 2194 0 -1.57163761
Link 188 28 2227 0 2.15406215
Link 254 73 2293 0 -1.27496492
Link 76 343 2313 1 1.63586841
Link 343 76 2314 1 -0.82855917
Link 279 254 2358 0 -0.27308263
Link 4 358 2404 0 -0.02156065
Link 62 111 2523 0 -1.13734667
Link 40 15 2678 0 -0.16488178
Link 5 70 2720 0 4.01598522
Link 161 126 2930 0 -0.89842875
Link 6 471 3112 0 0.90868261
Link 471 16 3113 0 1.85050515
Link 16 472 3117 1 1.00000000
Link 472 111 3118 1 1.64668007
Link 32 62 3129 0 4.18375995
Link 1 471 3241 0 1.19790979
Link 279 279 3299 1 2.19324555
Link 73 197 3310 0 -4.00065117
Link 33 167 3328 0 -1.47723654
Link 207 504 3337 1 1.00000000
Link 504 188 3338 1 -1.78217555
Link 269 508 3366 0 0.55346743
Link 508 10 3367 0 0.40686124
Link 269 29 3422 1 -1.93055116
Link 3 255 3464 0 -0.00121461
Link 9 73 3565 0 -1.68757808
Link 2 541 3570 0 0.47030553
Link 541 14 3571 0 -0.37668101
Link 76 47 3663 0 0.22253054
Link 111 65 3812 1 0.77496479
Link 358 50 3815 0 -0.52955211
Link 40 279 3919 0 3.20343273
Link 50 197 3995 0 0.93335299
Link 50 73 4315 0 -2.51895231
Link 14 28 4332 1 2.22315148
Link 541 508 4413 0 -0.27222840
Link 358 130 4552 0 0.54644571
Link 7 710 4730 0 1.00000000
Link 710 31 4731 0 2.70844026
Link 254 34 4761 0 -0.60203949
Link 358 719 4786 0 1.00000000
Link 719 16 4787 0 -2.49155847
Link 70 130 4856 0 2.28779796
Link 76 541 4906 0 0.12076302
Link 710 161 4992 0 -2.75593766
Link 167 760 5015 1 1.00000000
Link 760 31 5016 1 0.47519530
Link 131 764 5036 0 1.00000000
Link 764 16 5037 0 -0.64772358
Link 80 34 5132 1 2.45764806
Link 197 207 5342 0 -2.35814503
Link 126 281 5900 0 1.19422830
Link 34 20 6010 0 1.04779491
GenomeEnd

