Link 1 50 367 0 0.45061546
Link 5 84 382 0 0.67112253
Link 84 38 383 0 0.86892811
Link 23 89 450 0 0.18307982
Link 38 38 481 1 -1.37940950
Link 11 50 535 1 0.29064013
Link 7 101 570 0 1.11697738
Link 101 23 571 0 0.01679267
Link 50 14 622 0 1.30690707
Link 2 89 818 0 4.03428673
Link 8 89 843 0 0.35634105
Link 14 89 914 1 2.91902702
Link 2 50 939 0 2.26908547
Link 66 89 1436 0 2.87936982
Link 89 240 1507 0 0.22646306
Link 240 11 1508 0 0.08693679
Link 66 17 1621 0 0.03906906
Link 13 265 1683 1 0.70291992
Link 265 50 1684 1 -2.25057554
Link 1 286 1851 0 0.54547650
Link 286 84 1852 0 -2.18301828
Link 17 56 1980 1 1.09745819
Link 3 101 2181 0 -2.16105872
GenomeEnd

