Link 31 38 538 0 3.76957156
Link 38 106 612 0 0.89421698
Link 106 13 613 0 0.54282388
Link 32 32 672 1 -1.76972935
Link 4 114 674 0 0.54794764
Link 114 32 675 0 1.02232073
Link 4 65 711 0 -2.59057654
Link 16 65 813 1 3.58132333
Link 38 65 1010 0 3.37170675
Link 73 15 1014 0 -1.99822816
Link 46 14 1141 0 0.44017307
Link 14 199 1243 1 1.42973736
Link 199 14 1244 1 -0.32692890
Link 2 199 1372 0 -2.78176111
Link 65 199 1382 0 0.25131150
Link 19 267 1691 0 1.16579080
Link 267 46 1692 0 -2.27910019
Link 19 106 2009 0 3.59441876
GenomeEnd

