Link 38 38 481 1 -1.40819440
Link 11 50 535 1 0.29064013
Link 7 101 570 0 1.10740225
Link 101 23 571 0 -0.06108079
Link 50 14 622 0 1.31870865
Link 2 89 818 0 4.02961242
Link 8 89 843 0 0.32099654
Link 14 89 914 1 2.94932722
Link 2 50 939 0 2.26908547
Link 66 89 1436 0 2.75576076
Link 89 240 1507 0 0.17517619
Link 240 11 1508 0 0.10409722
Link 66 17 1621 0 0.03906906
Link 13 265 1683 1 0.70291992
Link 265 50 1684 1 -2.25057554
Link 1 286 1851 0 0.45427713
Link 286 84 1852 0 -2.37980680
Link 17 56 1980 1 1.11334256
Link 3 101 2181 0 -2.20645608
Link 3 265 2459 0 -1.50343928
Link 41 37 2477 0 -0.46793496
GenomeEnd

