Link 188 40 1671 0 1.72570143
Link 3 188 1672 0 0.83643163
Link 4 268 1694 0 0.94148334
Link 268 207 1695 0 -0.22068830
Link 76 269 1704 0 0.44076690
Link 5 241 1730 0 -0.59979840
Link 241 279 1803 0 0.89130388
Link 279 31 1804 0 0.34112481
Link 11 281 1819 1 0.82359536
Link 281 63 1820 1 0.37982399
Link 48 50 1832 0 -2.04307341
Link 33 65 1905 0 -3.79291885
Link 62 77 2012 1 -0.46567415
Link 29 76 2026 0 0.16238219
Link 8 268 2080 0 -1.56173603
Link 76 31 2087 0 1.91831886
Link 3 48 2096 0 3.76469885
Link 241 73 2194 0 -1.56746604
Link 188 28 2227 0 2.09541634
Link 254 73 2293 0 -1.27530925
Link 11 255 2295 1 -0.26128470
Link 76 343 2313 1 1.65214044
Link 343 76 2314 1 -0.78119935
Link 279 254 2358 0 -0.26573951
Link 4 358 2404 0 0.01854704
Link 358 16 2405 0 -2.44945490
Link 28 371 2483 0 1.00000000
Link 371 14 2484 0 -0.29454577
Link 62 111 2523 0 -1.13734667
Link 40 15 2678 0 -0.16488178
Link 5 70 2720 0 4.01493540
Link 161 126 2930 0 -0.88513464
Link 6 471 3112 0 0.90047069
Link 471 16 3113 0 1.85050515
Link 32 62 3129 0 4.18292976
Link 1 471 3241 0 1.19790979
Link 279 279 3299 1 2.18113491
Link 73 197 3310 0 -4.00065117
Link 33 167 3328 0 -1.47723654
Link 269 508 3366 0 0.60351674
Link 508 10 3367 0 0.41576730
Link 269 29 3422 1 -1.93888614
Link 3 255 3464 0 0.01563965
Link 2 541 3570 0 0.47567782
Link 541 14 3571 0 -0.38037798
Link 76 47 3663 0 0.22832846
Link 111 65 3812 1 0.77496479
Link 40 279 3919 0 3.19923923
Link 50 197 3995 0 0.93335299
Link 50 73 4315 0 -2.51895231
Link 14 28 4332 1 2.22315148
GenomeEnd

