Link 1 50 367 0 0.45061546
Link 5 84 382 0 0.96949972
Link 84 38 383 0 0.85376973
Link 23 89 450 0 0.06809845
Link 38 38 481 1 -1.58160127
Link 11 50 535 1 0.31889156
Link 7 101 570 0 0.96377532
Link 101 23 571 0 0.01679267
Link 50 14 622 0 1.30690707
Link 2 89 818 0 4.03428673
Link 8 89 843 0 -0.20917104
Link 14 89 914 1 3.03946474
Link 2 50 939 0 2.46151507
Link 66 89 1436 0 3.44034100
Link 89 240 1507 0 0.22646306
Link 240 11 1508 0 0.01925273
Link 66 17 1621 0 0.60246144
Link 13 265 1683 1 1.00000000
Link 265 50 1684 1 -2.45698740
Link 1 286 1851 0 1.00000000
Link 286 84 1852 0 -2.18301828
Link 17 56 1980 1 1.29481179
Link 3 101 2181 0 -2.88741633
GenomeEnd

