Link 84 128 6933 0 0.36738690
Link 215 170 7105 1 4.51624642
Link 215 1054 7166 0 1.16425552
Link 1054 40 7167 0 1.01336271
Link 95 65 7168 0 0.41058729
Link 38 1091 7421 0 1.00653631
Link 988 128 7911 0 1.92087015
Link 104 98 8115 1 2.60756934
Link 95 46 8399 0 -3.95553566
Link 401 52 8429 0 -0.30544999
Link 23 106 8748 0 0.21518091
Link 128 1261 8775 1 1.00000000
Link 1261 128 8776 1 0.42512539
Link 329 46 8933 1 -1.12085957
Link 38 128 8961 0 0.20082926
Link 299 125 9046 1 0.11697997
Link 1091 1319 9230 0 1.00000000
Link 1319 345 9231 0 1.37186414
GenomeEnd

