Link 1 98 6339 0 -1.83090013
Link 5 954 6419 0 1.00000000
Link 954 170 6420 0 1.44826698
Link 31 220 6549 0 -0.20033435
Link 106 104 6687 0 -2.45325084
Link 267 988 6690 1 0.87998986
Link 988 267 6691 1 -0.74586853
Link 106 1005 6821 1 0.95611066
Link 1005 40 6822 1 0.41319594
Link 5 114 6853 0 1.13224112
Link 84 128 6933 0 0.36105577
Link 128 128 7081 1 0.42807226
Link 215 170 7105 1 4.53438730
Link 215 1054 7166 0 1.17905007
Link 1054 40 7167 0 1.01788673
Link 95 65 7168 0 0.41058729
Link 988 128 7911 0 1.92563155
Link 104 98 8115 1 2.60756934
GenomeEnd

