Link 228 207 1431 1 2.37598350
Link 207 40 1482 1 3.75114871
Link 31 239 1504 0 1.17541373
Link 239 13 1505 0 -1.00879331
Link 62 34 1510 0 -0.60363458
Link 207 188 1516 1 -1.97976680
Link 40 254 1586 0 0.33017802
Link 254 241 1587 0 1.65615456
Link 9 207 1597 0 -1.45081727
Link 4 255 1612 0 1.22867477
Link 255 63 1613 0 2.89363161
Link 241 197 1620 0 -1.82758475
Link 188 40 1671 0 1.75385286
Link 3 188 1672 0 0.80160433
Link 4 268 1694 0 0.73363481
Link 268 207 1695 0 -0.22068830
Link 76 269 1704 0 0.46365741
Link 5 241 1730 0 -0.49822767
Link 241 279 1803 0 0.84604445
Link 279 31 1804 0 0.34112481
Link 48 50 1832 0 -2.17517710
Link 33 65 1905 0 -3.79291885
Link 62 77 2012 1 -0.55980864
Link 29 76 2026 0 0.29760448
Link 76 31 2087 0 1.91831886
Link 3 48 2096 0 3.87803777
Link 241 73 2194 0 -1.61752489
Link 188 28 2227 0 2.31195470
Link 254 73 2293 0 -1.27979139
Link 11 255 2295 1 0.02423707
Link 76 343 2313 1 1.55450829
Link 343 76 2314 1 -0.78119935
Link 279 254 2358 0 -0.30979827
Link 4 358 2404 0 -0.22209911
Link 358 16 2405 0 -2.70207632
Link 62 111 2523 0 -1.13734667
Link 40 15 2678 0 -0.15204565
Link 5 70 2720 0 3.82096019
Link 161 126 2930 0 -0.80536997
Link 6 471 3112 0 0.85119918
Link 471 16 3113 0 2.20953833
Link 1 471 3241 0 1.19790979
Link 73 197 3310 0 -3.90134085
Link 33 167 3328 0 -1.47723654
Link 269 508 3366 0 0.40331949
Link 508 10 3367 0 0.18374218
Link 269 29 3422 1 -1.83886635
Link 3 255 3464 0 -0.08548592
Link 2 541 3570 0 0.41553865
Link 541 14 3571 0 -0.36559010
Link 76 47 3663 0 0.26311601
Link 111 65 3812 1 0.77496479
GenomeEnd

