Link 446 256 2946 0 1.21150861
Link 84 23 3256 0 -1.12167052
Link 4 545 3592 0 1.00000000
Link 545 114 3593 0 0.38661102
Link 114 548 3612 0 1.00000000
Link 548 32 3613 0 0.94538416
Link 329 446 3655 1 -0.24565174
Link 114 106 3682 0 1.22209291
Link 267 267 3736 1 -0.50242626
Link 1 46 3800 0 0.89739590
GenomeEnd

