Link 774 13 5100 0 0.36738648
Link 23 329 5135 0 -1.25590188
Link 98 41 5246 0 -2.36732621
Link 15 604 5373 1 -0.71838069
Link 7 114 5405 0 -0.28618458
Link 170 545 5445 0 0.74826439
Link 8 256 5730 0 1.19977825
Link 25 170 5756 1 -2.53143960
Link 84 267 5856 0 1.19304932
Link 425 14 5884 0 0.27432792
Link 3 548 5985 0 1.25219680
Link 446 170 6017 1 -1.86732030
Link 6 425 6039 0 0.45176424
Link 1 98 6339 0 -2.06402649
Link 106 40 6449 1 0.35079588
Link 31 220 6549 0 -0.42047840
GenomeEnd

