NEAT_ParametersStart
Innovation 106 1 18 27 0 -1
Innovation 107 1 19 27 0 -1
Innovation 108 1 20 27 0 -1
Innovation 109 1 21 27 0 -1
Innovation 110 1 22 27 0 -1
Innovation 111 1 1 28 0 -1
Innovation 112 1 2 28 0 -1
Innovation 113 1 3 28 0 -1
Innovation 114 1 4 28 0 -1
Innovation 115 1 5 28 0 -1
Innovation 116 1 6 28 0 -1
Innovation 117 1 7 28 0 -1
Innovation 118 1 8 28 0 -1
Innovation 119 1 9 28 0 -1
Innovation 120 1 10 28 0 -1
Innovation 121 1 11 28 0 -1
Innovation 122 1 12 28 0 -1
Innovation 123 1 13 28 0 -1
Innovation 124 1 14 28 0 -1
Innovation 125 1 15 28 0 -1
Innovation 126 1 16 28 0 -1
Innovation 127 1 17 28 0 -1
Innovation 128 1 18 28 0 -1
Innovation 129 1 19 28 0 -1
Innovation 130 1 20 28 0 -1
Innovation 131 1 21 28 0 -1
Innovation 132 1 22 28 0 -1
Innovation 133 1 1 29 0 -1
Innovation 134 1 2 29 0 -1
Innovation 135 1 3 29 0 -1
Innovation 136 1 4 29 0 -1
Innovation 137 1 5 29 0 -1
Innovation 138 1 6 29 0 -1
Innovation 139 1 7 29 0 -1
Innovation 140 1 8 29 0 -1
Innovation 141 1 9 29 0 -1
Innovation 142 1 10 29 0 -1
Innovation 143 1 11 29 0 -1
Innovation 144 1 12 29 0 -1
Innovation 145 1 13 29 0 -1
Innovation 146 1 14 29 0 -1
Innovation 147 1 15 29 0 -1
Innovation 148 1 16 29 0 -1
Innovation 149 1 17 29 0 -1
Innovation 150 1 18 29 0 -1
Innovation 151 1 19 29 0 -1
Innovation 152 1 20 29 0 -1
Innovation 153 1 21 29 0 -1
Innovation 154 1 22 29 0 -1
Innovation 155 1 1 30 0 -1
Innovation 156 1 2 30 0 -1
Innovation 157 1 3 30 0 -1
Innovation 158 1 4 30 0 -1
Innovation 159 1 5 30 0 -1
Innovation 160 1 6 30 0 -1
Innovation 161 1 7 30 0 -1
Innovation 162 1 8 30 0 -1
Innovation 163 1 9 30 0 -1
Innovation 164 1 10 30 0 -1
Innovation 165 1 11 30 0 -1
Innovation 166 1 12 30 0 -1
Innovation 167 1 13 30 0 -1
Innovation 168 1 14 30 0 -1
Innovation 169 1 15 30 0 -1
Innovation 170 1 16 30 0 -1
Innovation 171 1 17 30 0 -1
Innovation 172 1 18 30 0 -1
Innovation 173 1 19 30 0 -1
Innovation 174 1 20 30 0 -1
Innovation 175 1 21 30 0 -1
Innovation 176 1 22 30 0 -1
Innovation 177 1 1 31 0 -1
Innovation 178 1 2 31 0 -1
Innovation 179 1 3 31 0 -1
Innovation 180 1 4 31 0 -1
Innovation 181 1 5 31 0 -1
Innovation 182 1 6 31 0 -1
Innovation 183 1 7 31 0 -1
Innovation 184 1 8 31 0 -1
Innovation 185 1 9 31 0 -1
Innovation 186 1 10 31 0 -1
Innovation 187 1 11 31 0 -1
Innovation 188 1 12 31 0 -1
Innovation 189 1 13 31 0 -1
Innovation 190 1 14 31 0 -1
Innovation 191 1 15 31 0 -1
Innovation 192 1 16 31 0 -1
Innovation 193 1 17 31 0 -1
Innovation 194 1 18 31 0 -1
Innovation 195 1 19 31 0 -1
Innovation 196 1 20 31 0 -1
Innovation 197 1 21 31 0 -1
Innovation 198 1 22 31 0 -1
Innovation 199 1 1 32 0 -1
Innovation 200 1 2 32 0 -1
Innovation 201 1 3 32 0 -1
Innovation 202 1 4 32 0 -1
Innovation 203 1 5 32 0 -1
Innovation 204 1 6 32 0 -1
Innovation 205 1 7 32 0 -1
Innovation 206 1 8 32 0 -1
Innovation 207 1 9 32 0 -1
Innovation 208 1 10 32 0 -1
Innovation 209 1 11 32 0 -1
Innovation 210 1 12 32 0 -1
Innovation 211 1 13 32 0 -1
Innovation 212 1 14 32 0 -1
Innovation 213 1 15 32 0 -1
Innovation 214 1 16 32 0 -1
Innovation 215 1 17 32 0 -1
Innovation 216 1 18 32 0 -1
Innovation 217 1 19 32 0 -1
Innovation 218 1 20 32 0 -1
Innovation 219 1 21 32 0 -1
Innovation 220 1 22 32 0 -1
Innovation 221 1 1 33 0 -1
Innovation 222 1 2 33 0 -1
Innovation 223 1 3 33 0 -1
Innovation 224 1 4 33 0 -1
Innovation 225 1 5 33 0 -1
Innovation 226 1 6 33 0 -1
Innovation 227 1 7 33 0 -1
Innovation 228 1 8 33 0 -1
Innovation 229 1 9 33 0 -1
Innovation 230 1 10 33 0 -1
Innovation 231 1 11 33 0 -1
Innovation 232 1 12 33 0 -1
Innovation 233 1 13 33 0 -1
Innovation 234 1 14 33 0 -1
Innovation 235 1 15 33 0 -1
Innovation 236 1 16 33 0 -1
Innovation 237 1 17 33 0 -1
Innovation 238 1 18 33 0 -1
Innovation 239 1 19 33 0 -1
Innovation 240 1 20 33 0 -1
Innovation 241 1 21 33 0 -1
Innovation 242 1 22 33 0 -1
Innovation 243 1 1 34 0 -1
Innovation 244 1 2 34 0 -1
Innovation 245 1 3 34 0 -1
Innovation 246 1 4 34 0 -1
Innovation 247 1 5 34 0 -1
Innovation 248 1 6 34 0 -1
Innovation 249 1 7 34 0 -1
Innovation 250 1 8 34 0 -1
Innovation 251 1 9 34 0 -1
Innovation 252 1 10 34 0 -1
Innovation 253 1 11 34 0 -1
Innovation 254 1 12 34 0 -1
Innovation 255 1 13 34 0 -1
Innovation 256 1 14 34 0 -1
Innovation 257 1 15 34 0 -1
Innovation 258 1 16 34 0 -1
Innovation 259 1 17 34 0 -1
Innovation 260 1 18 34 0 -1
Innovation 261 1 19 34 0 -1
Innovation 262 1 20 34 0 -1
Innovation 263 1 21 34 0 -1
Innovation 264 1 22 34 0 -1
Innovation 265 1 1 35 0 -1
Innovation 266 1 2 35 0 -1
Innovation 267 1 3 35 0 -1
Innovation 268 1 4 35 0 -1
Innovation 269 1 5 35 0 -1
Innovation 270 1 6 35 0 -1
Innovation 271 1 7 35 0 -1
Innovation 272 1 8 35 0 -1
Innovation 273 1 9 35 0 -1
Innovation 274 1 10 35 0 -1
Innovation 275 1 11 35 0 -1
Innovation 276 1 12 35 0 -1
Innovation 277 1 13 35 0 -1
Innovation 278 1 14 35 0 -1
Innovation 279 1 15 35 0 -1
Innovation 280 1 16 35 0 -1
Innovation 281 1 17 35 0 -1
Innovation 282 1 18 35 0 -1
Innovation 283 1 19 35 0 -1
Innovation 284 1 20 35 0 -1
Innovation 285 1 21 35 0 -1
Innovation 286 1 22 35 0 -1
Innovation 287 1 1 36 0 -1
Innovation 288 1 2 36 0 -1
Innovation 289 1 3 36 0 -1
Innovation 290 1 4 36 0 -1
Innovation 291 1 5 36 0 -1
Innovation 292 1 6 36 0 -1
Innovation 293 1 7 36 0 -1
Innovation 294 1 8 36 0 -1
Innovation 295 1 9 36 0 -1
Innovation 296 1 10 36 0 -1
Innovation 297 1 11 36 0 -1
Innovation 298 1 12 36 0 -1
Innovation 299 1 13 36 0 -1
Innovation 300 1 14 36 0 -1
Innovation 301 1 15 36 0 -1
Innovation 302 1 16 36 0 -1
Innovation 303 1 17 36 0 -1
Innovation 304 1 18 36 0 -1
Innovation 305 1 19 36 0 -1
Innovation 306 1 20 36 0 -1
Innovation 307 1 21 36 0 -1
Innovation 308 1 22 36 0 -1
Innovation 309 1 1 37 0 -1
Innovation 310 1 2 37 0 -1
Innovation 311 1 3 37 0 -1
Innovation 312 1 4 37 0 -1
Innovation 313 1 5 37 0 -1
Innovation 314 1 6 37 0 -1
Innovation 315 1 7 37 0 -1
Innovation 316 1 8 37 0 -1
Innovation 317 1 9 37 0 -1
Innovation 318 1 10 37 0 -1
Innovation 319 1 11 37 0 -1
Innovation 320 1 12 37 0 -1
Innovation 321 1 13 37 0 -1
Innovation 322 1 14 37 0 -1
Innovation 323 1 15 37 0 -1
Innovation 324 1 16 37 0 -1
Innovation 325 1 17 37 0 -1
Innovation 326 1 18 37 0 -1
Innovation 327 1 19 37 0 -1
Innovation 328 1 20 37 0 -1
Innovation 329 1 21 37 0 -1
Innovation 330 1 22 37 0 -1
Innovation 331 1 1 38 0 -1
Innovation 332 1 2 38 0 -1
Innovation 333 1 3 38 0 -1
Innovation 334 1 4 38 0 -1
Innovation 335 1 5 38 0 -1
Innovation 336 1 6 38 0 -1
Innovation 337 1 7 38 0 -1
Innovation 338 1 8 38 0 -1
Innovation 339 1 9 38 0 -1
Innovation 340 1 10 38 0 -1
Innovation 341 1 11 38 0 -1
Innovation 342 1 12 38 0 -1
Innovation 343 1 13 38 0 -1
Innovation 344 1 14 38 0 -1
Innovation 345 1 15 38 0 -1
Innovation 346 1 16 38 0 -1
Innovation 347 1 17 38 0 -1
Innovation 348 1 18 38 0 -1
Innovation 349 1 19 38 0 -1
Innovation 350 1 20 38 0 -1
Innovation 351 1 21 38 0 -1
Innovation 352 1 22 38 0 -1
Innovation 353 1 1 39 0 -1
Innovation 354 1 2 39 0 -1
Innovation 355 1 3 39 0 -1
Innovation 356 1 4 39 0 -1
Innovation 357 1 5 39 0 -1
Innovation 358 1 6 39 0 -1
Innovation 359 1 7 39 0 -1
Innovation 360 1 8 39 0 -1
Innovation 361 1 9 39 0 -1
Innovation 362 1 10 39 0 -1
Innovation 363 1 11 39 0 -1
Innovation 364 1 12 39 0 -1
Innovation 365 1 13 39 0 -1
Innovation 366 1 14 39 0 -1
Innovation 367 1 15 39 0 -1
Innovation 368 1 16 39 0 -1
Innovation 369 1 17 39 0 -1
Innovation 370 1 18 39 0 -1
Innovation 371 1 19 39 0 -1
Innovation 372 1 20 39 0 -1
Innovation 373 1 21 39 0 -1
Innovation 374 1 22 39 0 -1
Innovation 375 1 1 40 0 -1
Innovation 376 1 2 40 0 -1
Innovation 377 1 3 40 0 -1
Innovation 378 1 4 40 0 -1
Innovation 379 1 5 40 0 -1
Innovation 380 1 6 40 0 -1
Innovation 381 1 7 40 0 -1
Innovation 382 1 8 40 0 -1
Innovation 383 1 9 40 0 -1
Innovation 384 1 10 40 0 -1
Innovation 385 1 11 40 0 -1
Innovation 386 1 12 40 0 -1
Innovation 387 1 13 40 0 -1
Innovation 388 1 14 40 0 -1
Innovation 389 1 15 40 0 -1
Innovation 390 1 16 40 0 -1
Innovation 391 1 17 40 0 -1
Innovation 392 1 18 40 0 -1
Innovation 393 1 19 40 0 -1
Innovation 394 1 20 40 0 -1
Innovation 395 1 21 40 0 -1
Innovation 396 1 22 40 0 -1
Innovation 397 1 1 41 0 -1
Innovation 398 1 2 41 0 -1
Innovation 399 1 3 41 0 -1
Innovation 400 1 4 41 0 -1
Innovation 401 1 5 41 0 -1
Innovation 402 1 6 41 0 -1
Innovation 403 1 7 41 0 -1
Innovation 404 1 8 41 0 -1
Innovation 405 1 9 41 0 -1
Innovation 406 1 10 41 0 -1
Innovation 407 1 11 41 0 -1
Innovation 408 1 12 41 0 -1
Innovation 409 1 13 41 0 -1
Innovation 410 1 14 41 0 -1
Innovation 411 1 15 41 0 -1
Innovation 412 1 16 41 0 -1
Innovation 413 1 17 41 0 -1
Innovation 414 1 18 41 0 -1
Innovation 415 1 19 41 0 -1
Innovation 416 1 20 41 0 -1
Innovation 417 1 21 41 0 -1
Innovation 418 1 22 41 0 -1
Innovation 419 1 1 42 0 -1
Innovation 420 1 2 42 0 -1
Innovation 421 1 3 42 0 -1
Innovation 422 1 4 42 0 -1
Innovation 423 1 5 42 0 -1
Innovation 424 1 6 42 0 -1
Innovation 425 1 7 42 0 -1
Innovation 426 1 8 42 0 -1
Innovation 427 1 9 42 0 -1
Innovation 428 1 10 42 0 -1
Innovation 429 1 11 42 0 -1
Innovation 430 1 12 42 0 -1
Innovation 431 1 13 42 0 -1
Innovation 432 1 14 42 0 -1
Innovation 433 1 15 42 0 -1
Innovation 434 1 16 42 0 -1
Innovation 435 1 17 42 0 -1
Innovation 436 1 18 42 0 -1
Innovation 437 1 19 42 0 -1
Innovation 438 1 20 42 0 -1
Innovation 439 1 21 42 0 -1
Innovation 440 1 22 42 0 -1
Innovation 441 1 1 43 0 -1
Innovation 442 1 2 43 0 -1
Innovation 443 1 3 43 0 -1
Innovation 444 1 4 43 0 -1
Innovation 445 1 5 43 0 -1
Innovation 446 1 6 43 0 -1
Innovation 447 1 7 43 0 -1
Innovation 448 1 8 43 0 -1
Innovation 449 1 9 43 0 -1
Innovation 450 1 10 43 0 -1
Innovation 451 1 11 43 0 -1
Innovation 452 1 12 43 0 -1
Innovation 453 1 13 43 0 -1
Innovation 454 1 14 43 0 -1
Innovation 455 1 15 43 0 -1
Innovation 456 1 16 43 0 -1
Innovation 457 1 17 43 0 -1
Innovation 458 1 18 43 0 -1
Innovation 459 1 19 43 0 -1
Innovation 460 1 20 43 0 -1
Innovation 461 1 21 43 0 -1
Innovation 462 1 22 43 0 -1
Innovation 463 1 1 44 0 -1
Innovation 464 1 2 44 0 -1
Innovation 465 1 3 44 0 -1
Innovation 466 1 4 44 0 -1
Innovation 467 1 5 44 0 -1
Innovation 468 1 6 44 0 -1
Innovation 469 1 7 44 0 -1
Innovation 470 1 8 44 0 -1
Innovation 471 1 9 44 0 -1
Innovation 472 1 10 44 0 -1
Innovation 473 1 11 44 0 -1
Innovation 474 1 12 44 0 -1
Innovation 475 1 13 44 0 -1
Innovation 476 1 14 44 0 -1
Innovation 477 1 15 44 0 -1
Innovation 478 1 16 44 0 -1
Innovation 479 1 17 44 0 -1
Innovation 480 1 18 44 0 -1
Innovation 481 1 19 44 0 -1
Innovation 482 1 20 44 0 -1
Innovation 483 1 21 44 0 -1
Innovation 484 1 22 44 0 -1
Innovation 485 1 1 45 0 -1
Innovation 486 1 2 45 0 -1
Innovation 487 1 3 45 0 -1
Innovation 488 1 4 45 0 -1
Innovation 489 1 5 45 0 -1
Innovation 490 1 6 45 0 -1
Innovation 491 1 7 45 0 -1
Innovation 492 1 8 45 0 -1
Innovation 493 1 9 45 0 -1
Innovation 494 1 10 45 0 -1
Innovation 495 1 11 45 0 -1
Innovation 496 1 12 45 0 -1
Innovation 497 1 13 45 0 -1
Innovation 498 1 14 45 0 -1
Innovation 499 1 15 45 0 -1
Innovation 500 1 16 45 0 -1
Innovation 501 1 17 45 0 -1
Innovation 502 1 18 45 0 -1
Innovation 503 1 19 45 0 -1
Innovation 504 1 20 45 0 -1
Innovation 505 1 21 45 0 -1
Innovation 506 1 22 45 0 -1
Innovation 507 1 1 46 0 -1
Innovation 508 1 2 46 0 -1
Innovation 509 1 3 46 0 -1
Innovation 510 1 4 46 0 -1
Innovation 511 1 5 46 0 -1
Innovation 512 1 6 46 0 -1
Innovation 513 1 7 46 0 -1
Innovation 514 1 8 46 0 -1
Innovation 515 1 9 46 0 -1
Innovation 516 1 10 46 0 -1
Innovation 517 1 11 46 0 -1
Innovation 518 1 12 46 0 -1
Innovation 519 1 13 46 0 -1
Innovation 520 1 14 46 0 -1
Innovation 521 1 15 46 0 -1
Innovation 522 1 16 46 0 -1
Innovation 523 1 17 46 0 -1
Innovation 524 1 18 46 0 -1
Innovation 525 1 19 46 0 -1
Innovation 526 1 20 46 0 -1
Innovation 527 1 21 46 0 -1
Innovation 528 1 22 46 0 -1
Innovation 529 0 15 30 3 47
Innovation 530 1 15 47 0 -1
Innovation 531 1 47 30 0 -1
Innovation 532 0 17 26 3 48
Innovation 533 1 17 48 0 -1
Innovation 534 1 48 26 0 -1
InnovationDatabaseEnd

GenomeStart 12
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 23 1 0 -0.49889962
Link 2 23 2 0 0.71348097
Link 3 23 3 0 0.36879089
Link 4 23 4 0 0.00706676
Link 5 23 5 0 0.18176221
Link 6 23 6 0 -0.15083672
Link 7 23 7 0 -0.36248375
Link 8 23 8 0 -0.52218980
Link 9 23 9 0 -0.30401219
Link 10 23 10 0 -0.24751700
Link 11 23 11 0 -0.06396504
Link 12 23 12 0 0.42298729
Link 13 23 13 0 0.16593212
Link 14 23 14 0 -0.12832873
Link 15 23 15 0 0.12919360
Link 16 23 16 0 -0.65169583
Link 17 23 17 0 0.13864006
Link 18 23 18 0 0.08085044
Link 19 23 19 0 0.87730058
Link 20 23 20 0 0.43629465
Link 21 23 21 0 -0.85792500
Link 22 23 22 0 -0.09198871
Link 1 24 23 0 0.72594571
Link 2 24 24 0 -0.09434412
