NEAT_ParametersStart
Innovation 14077 1 14 1130 0 -1
Innovation 14078 1 1415 707 0 -1
Innovation 14079 1 584 723 0 -1
Innovation 14080 1 469 929 0 -1
Innovation 14081 1 416 579 0 -1
Innovation 14082 0 2 1153 3 1487
Innovation 14083 1 2 1487 0 -1
Innovation 14084 1 1487 1153 0 -1
Innovation 14085 1 153 886 0 -1
Innovation 14086 1 43 837 0 -1
Innovation 14087 1 1139 589 0 -1
Innovation 14088 1 287 959 0 -1
Innovation 14089 1 15 1068 0 -1
Innovation 14090 1 1056 287 0 -1
Innovation 14091 1 178 1122 0 -1
Innovation 14092 1 1077 1069 0 -1
Innovation 14093 1 627 1161 0 -1
Innovation 14094 1 75 1039 0 -1
Innovation 14095 1 948 1074 0 -1
Innovation 14096 1 959 848 0 -1
Innovation 14097 1 1122 1139 0 -1
Innovation 14098 1 925 1162 0 -1
Innovation 14099 1 320 59 0 -1
Innovation 14100 1 7 1094 0 -1
Innovation 14101 1 423 1387 0 -1
Innovation 14102 1 895 1107 0 -1
Innovation 14103 1 1213 15 0 -1
Innovation 14104 1 1069 1147 0 -1
Innovation 14105 0 574 1445 3 1488
Innovation 14106 1 574 1488 0 -1
Innovation 14107 1 1488 1445 0 -1
Innovation 14108 1 1445 25 0 -1
Innovation 14109 1 179 153 0 -1
Innovation 14110 1 895 1324 0 -1
Innovation 14111 1 87 87 0 -1
Innovation 14112 1 2 1180 0 -1
Innovation 14113 1 1253 1283 0 -1
Innovation 14114 1 886 587 0 -1
Innovation 14115 0 902 965 3 1489
Innovation 14116 1 902 1489 0 -1
Innovation 14117 1 1489 965 0 -1
Innovation 14118 1 1077 1216 0 -1
Innovation 14119 1 1115 1108 0 -1
Innovation 14120 1 87 54 0 -1
Innovation 14121 1 1214 1086 0 -1
Innovation 14122 1 28 921 0 -1
Innovation 14123 1 1162 925 0 -1
Innovation 14124 1 1263 1263 0 -1
Innovation 14125 1 1108 283 0 -1
Innovation 14126 1 4 858 0 -1
Innovation 14127 1 1039 54 0 -1
Innovation 14128 1 712 1015 0 -1
Innovation 14129 1 777 287 0 -1
Innovation 14130 1 160 1130 0 -1
Innovation 14131 1 563 1105 0 -1
Innovation 14132 1 883 883 0 -1
Innovation 14133 0 1257 1246 3 1490
Innovation 14134 1 1257 1490 0 -1
Innovation 14135 1 1490 1246 0 -1
Innovation 14136 1 712 1107 0 -1
Innovation 14137 1 283 283 0 -1
Innovation 14138 1 38 858 0 -1
Innovation 14139 1 469 127 0 -1
Innovation 14140 1 1021 43 0 -1
Innovation 14141 1 902 587 0 -1
Innovation 14142 1 777 1376 0 -1
Innovation 14143 1 75 723 0 -1
Innovation 14144 1 1253 1086 0 -1
Innovation 14145 1 32 905 0 -1
Innovation 14146 1 1253 1277 0 -1
Innovation 14147 1 1146 923 0 -1
Innovation 14148 1 6 1108 0 -1
Innovation 14149 1 646 131 0 -1
Innovation 14150 1 153 929 0 -1
Innovation 14151 1 904 1146 0 -1
Innovation 14152 1 1479 39 0 -1
Innovation 14153 1 948 959 0 -1
Innovation 14154 1 584 1006 0 -1
Innovation 14155 1 905 33 0 -1
Innovation 14156 1 5 959 0 -1
Innovation 14157 1 587 28 0 -1
Innovation 14158 1 1174 929 0 -1
Innovation 14159 1 639 193 0 -1
Innovation 14160 1 14 1107 0 -1
Innovation 14161 1 13 287 0 -1
Innovation 14162 1 998 33 0 -1
Innovation 14163 1 52 1077 0 -1
Innovation 14164 1 929 1153 0 -1
Innovation 14165 0 49 11 3 1491
Innovation 14166 1 49 1491 0 -1
Innovation 14167 1 1491 11 0 -1
Innovation 14168 1 552 1006 0 -1
Innovation 14169 1 28 1013 0 -1
Innovation 14170 1 905 1021 0 -1
Innovation 14171 0 1086 1086 3 1492
Innovation 14172 1 1086 1492 0 -1
Innovation 14173 1 1492 1086 0 -1
Innovation 14174 1 1142 1120 0 -1
Innovation 14175 0 883 744 3 1493
Innovation 14176 1 883 1493 0 -1
Innovation 14177 1 1493 744 0 -1
Innovation 14178 1 628 777 0 -1
Innovation 14179 1 11 1039 0 -1
Innovation 14180 1 3 1142 0 -1
Innovation 14181 1 628 859 0 -1
Innovation 14182 1 584 1376 0 -1
Innovation 14183 1 178 859 0 -1
Innovation 14184 1 49 1153 0 -1
Innovation 14185 1 948 1153 0 -1
Innovation 14186 1 32 268 0 -1
Innovation 14187 1 915 848 0 -1
Innovation 14188 1 859 1150 0 -1
Innovation 14189 1 167 655 0 -1
Innovation 14190 1 948 584 0 -1
Innovation 14191 1 16 153 0 -1
Innovation 14192 1 712 412 0 -1
Innovation 14193 1 1161 750 0 -1
Innovation 14194 0 1374 1263 3 1494
Innovation 14195 1 1374 1494 0 -1
Innovation 14196 1 1494 1263 0 -1
Innovation 14197 1 1134 902 0 -1
Innovation 14198 0 320 1402 3 1495
Innovation 14199 1 320 1495 0 -1
Innovation 14200 1 1495 1402 0 -1
Innovation 14201 1 153 1013 0 -1
Innovation 14202 1 179 902 0 -1
Innovation 14203 1 1134 574 0 -1
Innovation 14204 1 628 283 0 -1
Innovation 14205 1 655 655 0 -1
Innovation 14206 1 1308 989 0 -1
Innovation 14207 1 283 88 0 -1
Innovation 14208 1 1253 33 0 -1
Innovation 14209 1 1308 552 0 -1
Innovation 14210 1 1315 574 0 -1
Innovation 14211 1 1145 858 0 -1
Innovation 14212 1 552 848 0 -1
Innovation 14213 1 11 469 0 -1
Innovation 14214 1 989 1008 0 -1
Innovation 14215 1 416 859 0 -1
Innovation 14216 1 1180 16 0 -1
Innovation 14217 1 35 989 0 -1
Innovation 14218 1 193 1068 0 -1
Innovation 14219 0 1006 895 3 1496
Innovation 14220 1 1006 1496 0 -1
Innovation 14221 1 1496 895 0 -1
Innovation 14222 1 929 1147 0 -1
Innovation 14223 1 744 1013 0 -1
Innovation 14224 0 1125 965 3 1497
Innovation 14225 1 1125 1497 0 -1
Innovation 14226 1 1497 965 0 -1
Innovation 14227 1 1120 1105 0 -1
Innovation 14228 1 1105 1174 0 -1
Innovation 14229 1 153 965 0 -1
Innovation 14230 1 33 1013 0 -1
Innovation 14231 1 902 639 0 -1
Innovation 14232 1 883 203 0 -1
Innovation 14233 1 902 579 0 -1
Innovation 14234 1 591 759 0 -1
Innovation 14235 1 925 950 0 -1
Innovation 14236 0 925 1277 3 1498
Innovation 14237 1 925 1498 0 -1
Innovation 14238 1 1498 1277 0 -1
Innovation 14239 1 819 1039 0 -1
Innovation 14240 1 1067 929 0 -1
Innovation 14241 1 923 1139 0 -1
Innovation 14242 0 28 203 3 1499
Innovation 14243 1 28 1499 0 -1
Innovation 14244 1 1499 203 0 -1
Innovation 14245 0 38 14 3 1500
Innovation 14246 1 38 1500 0 -1
Innovation 14247 1 1500 14 0 -1
Innovation 14248 1 28 1039 0 -1
Innovation 14249 1 563 54 0 -1
Innovation 14250 1 39 707 0 -1
Innovation 14251 1 1188 1021 0 -1
Innovation 14252 1 75 1376 0 -1
Innovation 14253 1 1067 1402 0 -1
Innovation 14254 1 1188 1088 0 -1
Innovation 14255 1 1059 646 0 -1
Innovation 14256 1 723 858 0 -1
Innovation 14257 1 6 1147 0 -1
Innovation 14258 1 819 1099 0 -1
Innovation 14259 1 1349 1008 0 -1
Innovation 14260 1 25 1146 0 -1
Innovation 14261 1 1088 1077 0 -1
Innovation 14262 1 203 75 0 -1
Innovation 14263 1 1118 287 0 -1
Innovation 14264 1 11 574 0 -1
Innovation 14265 0 25 32 3 1501
Innovation 14266 1 25 1501 0 -1
Innovation 14267 1 1501 32 0 -1
Innovation 14268 1 1263 628 0 -1
Innovation 14269 0 39 13 3 1502
Innovation 14270 1 39 1502 0 -1
Innovation 14271 1 1502 13 0 -1
Innovation 14272 0 7 16 3 1503
Innovation 14273 1 7 1503 0 -1
Innovation 14274 1 1503 16 0 -1
Innovation 14275 1 16 1074 0 -1
Innovation 14276 1 1006 14 0 -1
Innovation 14277 1 886 1094 0 -1
Innovation 14278 1 965 1142 0 -1
Innovation 14279 1 1118 35 0 -1
Innovation 14280 1 54 587 0 -1
Innovation 14281 1 895 87 0 -1
Innovation 14282 1 1251 744 0 -1
Innovation 14283 0 12 1008 3 1504
Innovation 14284 1 12 1504 0 -1
Innovation 14285 1 1504 1008 0 -1
Innovation 14286 1 750 1077 0 -1
Innovation 14287 1 759 749 0 -1
Innovation 14288 1 1 837 0 -1
Innovation 14289 0 4 777 3 1505
Innovation 14290 1 4 1505 0 -1
Innovation 14291 1 1505 777 0 -1
Innovation 14292 1 4 86 0 -1
Innovation 14293 1 1118 1283 0 -1
Innovation 14294 1 627 905 0 -1
Innovation 14295 1 552 1077 0 -1
Innovation 14296 1 655 989 0 -1
Innovation 14297 1 25 1142 0 -1
Innovation 14298 1 1146 320 0 -1
Innovation 14299 1 8 1415 0 -1
Innovation 14300 1 959 777 0 -1
Innovation 14301 1 87 646 0 -1
Innovation 14302 1 416 283 0 -1
Innovation 14303 1 1024 1132 0 -1
Innovation 14304 1 38 131 0 -1
Innovation 14305 1 1153 858 0 -1
Innovation 14306 1 59 1094 0 -1
Innovation 14307 1 1246 25 0 -1
Innovation 14308 1 1161 1162 0 -1
Innovation 14309 1 8 777 0 -1
Innovation 14310 1 1139 113 0 -1
Innovation 14311 1 1094 859 0 -1
Innovation 14312 1 579 750 0 -1
Innovation 14313 1 1180 921 0 -1
Innovation 14314 1 1161 965 0 -1
Innovation 14315 1 16 1067 0 -1
Innovation 14316 1 268 1040 0 -1
Innovation 14317 1 905 723 0 -1
Innovation 14318 1 29 1277 0 -1
Innovation 14319 0 52 38 3 1506
Innovation 14320 1 52 1506 0 -1
Innovation 14321 1 1506 38 0 -1
Innovation 14322 1 904 1141 0 -1
Innovation 14323 0 38 131 3 1507
Innovation 14324 1 38 1507 0 -1
Innovation 14325 1 1507 131 0 -1
Innovation 14326 0 1130 178 3 1508
Innovation 14327 1 1130 1508 0 -1
Innovation 14328 1 1508 178 0 -1
Innovation 14329 1 1067 193 0 -1
Innovation 14330 1 1056 1086 0 -1
Innovation 14331 1 730 552 0 -1
Innovation 14332 1 712 1108 0 -1
Innovation 14333 1 1139 28 0 -1
Innovation 14334 1 730 32 0 -1
Innovation 14335 1 1147 1094 0 -1
Innovation 14336 1 49 75 0 -1
Innovation 14337 1 712 16 0 -1
Innovation 14338 1 1277 646 0 -1
Innovation 14339 1 1162 15 0 -1
Innovation 14340 0 744 628 3 1509
Innovation 14341 1 744 1509 0 -1
Innovation 14342 1 1509 628 0 -1
Innovation 14343 1 23 1038 0 -1
Innovation 14344 1 905 11 0 -1
Innovation 14345 1 723 848 0 -1
Innovation 14346 0 905 989 3 1510
Innovation 14347 1 905 1510 0 -1
Innovation 14348 1 1510 989 0 -1
Innovation 14349 1 736 320 0 -1
Innovation 14350 1 989 712 0 -1
Innovation 14351 1 1283 153 0 -1
Innovation 14352 1 1253 29 0 -1
Innovation 14353 1 646 1024 0 -1
Innovation 14354 1 628 1086 0 -1
Innovation 14355 1 1056 736 0 -1
Innovation 14356 1 1107 1040 0 -1
Innovation 14357 1 113 1114 0 -1
Innovation 14358 1 287 13 0 -1
Innovation 14359 1 1309 895 0 -1
Innovation 14360 0 23 759 3 1511
Innovation 14361 1 23 1511 0 -1
Innovation 14362 1 1511 759 0 -1
Innovation 14363 0 35 416 3 1512
Innovation 14364 1 35 1512 0 -1
Innovation 14365 1 1512 416 0 -1
Innovation 14366 1 1174 43 0 -1
Innovation 14367 1 1509 1315 0 -1
Innovation 14368 1 1077 28 0 -1
Innovation 14369 1 1287 646 0 -1
Innovation 14370 1 1293 925 0 -1
Innovation 14371 1 848 989 0 -1
Innovation 14372 1 1139 848 0 -1
Innovation 14373 1 12 287 0 -1
Innovation 14374 1 1142 1114 0 -1
Innovation 14375 1 1006 1315 0 -1
Innovation 14376 0 29 1277 3 1513
Innovation 14377 1 29 1513 0 -1
Innovation 14378 1 1513 1277 0 -1
Innovation 14379 1 921 1122 0 -1
Innovation 14380 1 639 1213 0 -1
Innovation 14381 1 1013 639 0 -1
Innovation 14382 1 925 902 0 -1
Innovation 14383 1 1153 1288 0 -1
Innovation 14384 1 1024 268 0 -1
Innovation 14385 1 25 268 0 -1
Innovation 14386 1 33 1074 0 -1
Innovation 14387 1 1256 959 0 -1
Innovation 14388 1 1355 1039 0 -1
Innovation 14389 1 736 1114 0 -1
Innovation 14390 1 589 819 0 -1
Innovation 14391 1 1086 23 0 -1
Innovation 14392 1 1107 1068 0 -1
Innovation 14393 1 723 563 0 -1
Innovation 14394 1 1153 1139 0 -1
Innovation 14395 1 1147 886 0 -1
Innovation 14396 1 639 179 0 -1
Innovation 14397 1 1142 178 0 -1
Innovation 14398 1 858 712 0 -1
Innovation 14399 1 759 1153 0 -1
Innovation 14400 1 38 848 0 -1
Innovation 14401 1 1213 1167 0 -1
Innovation 14402 1 1253 32 0 -1
Innovation 14403 1 1108 59 0 -1
Innovation 14404 1 858 153 0 -1
Innovation 14405 1 628 179 0 -1
Innovation 14406 1 1006 639 0 -1
Innovation 14407 1 948 23 0 -1
Innovation 14408 1 1118 1292 0 -1
Innovation 14409 1 552 1094 0 -1
Innovation 14410 1 9 1214 0 -1
Innovation 14411 1 1075 248 0 -1
Innovation 14412 1 1094 179 0 -1
Innovation 14413 1 52 464 0 -1
Innovation 14414 1 646 1015 0 -1
Innovation 14415 1 859 59 0 -1
Innovation 14416 1 1008 1039 0 -1
Innovation 14417 1 49 728 0 -1
Innovation 14418 1 1006 75 0 -1
Innovation 14419 1 39 127 0 -1
Innovation 14420 1 20 1107 0 -1
Innovation 14421 1 707 1094 0 -1
Innovation 14422 1 40 75 0 -1
Innovation 14423 1 1188 646 0 -1
Innovation 14424 1 1068 1067 0 -1
Innovation 14425 1 730 728 0 -1
Innovation 14426 1 646 1021 0 -1
Innovation 14427 1 1114 1114 0 -1
Innovation 14428 0 1120 552 3 1514
Innovation 14429 1 1120 1514 0 -1
Innovation 14430 1 1514 552 0 -1
Innovation 14431 1 3 1139 0 -1
Innovation 14432 1 1308 848 0 -1
Innovation 14433 1 965 1015 0 -1
Innovation 14434 0 28 1008 3 1515
Innovation 14435 1 28 1515 0 -1
Innovation 14436 1 1515 1008 0 -1
Innovation 14437 1 10 283 0 -1
Innovation 14438 1 750 1121 0 -1
Innovation 14439 0 5 959 3 1516
Innovation 14440 1 5 1516 0 -1
Innovation 14441 1 1516 959 0 -1
Innovation 14442 1 16 423 0 -1
Innovation 14443 1 759 416 0 -1
Innovation 14444 1 1374 589 0 -1
Innovation 14445 1 723 574 0 -1
Innovation 14446 1 552 1309 0 -1
Innovation 14447 1 1 915 0 -1
Innovation 14448 1 1115 416 0 -1
Innovation 14449 1 268 194 0 -1
Innovation 14450 0 1069 1145 3 1517
Innovation 14451 1 1069 1517 0 -1
Innovation 14452 1 1517 1145 0 -1
Innovation 14453 1 35 1214 0 -1
Innovation 14454 1 921 464 0 -1
Innovation 14455 1 9 886 0 -1
Innovation 14456 0 3 113 3 1518
Innovation 14457 1 3 1518 0 -1
Innovation 14458 1 1518 113 0 -1
Innovation 14459 1 1069 469 0 -1
Innovation 14460 1 475 1376 0 -1
Innovation 14461 1 1094 20 0 -1
Innovation 14462 1 1213 40 0 -1
Innovation 14463 1 1156 744 0 -1
Innovation 14464 1 75 1422 0 -1
Innovation 14465 1 777 1180 0 -1
Innovation 14466 1 646 921 0 -1
Innovation 14467 1 10 320 0 -1
Innovation 14468 1 1108 1188 0 -1
Innovation 14469 1 1088 1107 0 -1
Innovation 14470 1 43 87 0 -1
Innovation 14471 1 87 13 0 -1
Innovation 14472 1 6 921 0 -1
Innovation 14473 1 15 1161 0 -1
Innovation 14474 1 13 1243 0 -1
Innovation 14475 1 749 584 0 -1
Innovation 14476 1 412 43 0 -1
Innovation 14477 0 1143 639 3 1519
Innovation 14478 1 1143 1519 0 -1
Innovation 14479 1 1519 639 0 -1
Innovation 14480 1 628 127 0 -1
Innovation 14481 1 23 1008 0 -1
Innovation 14482 0 1008 43 3 1520
Innovation 14483 1 1008 1520 0 -1
Innovation 14484 1 1520 43 0 -1
Innovation 14485 1 1006 1263 0 -1
Innovation 14486 1 730 712 0 -1
Innovation 14487 0 589 1130 3 1521
Innovation 14488 1 589 1521 0 -1
Innovation 14489 1 1521 1130 0 -1
Innovation 14490 1 736 1077 0 -1
Innovation 14491 1 1105 16 0 -1
Innovation 14492 1 931 584 0 -1
Innovation 14493 1 12 579 0 -1
Innovation 14494 0 1476 1146 3 1522
Innovation 14495 1 1476 1522 0 -1
Innovation 14496 1 1522 1146 0 -1
Innovation 14497 0 4 959 3 1523
Innovation 14498 1 4 1523 0 -1
Innovation 14499 1 1523 959 0 -1
Innovation 14500 1 29 1077 0 -1
Innovation 14501 1 28 1122 0 -1
Innovation 14502 1 736 925 0 -1
Innovation 14503 1 1350 49 0 -1
Innovation 14504 1 1350 929 0 -1
Innovation 14505 1 1147 1263 0 -1
Innovation 14506 1 749 1257 0 -1
Innovation 14507 1 1292 1114 0 -1
Innovation 14508 1 1292 723 0 -1
Innovation 14509 0 948 1059 3 1524
Innovation 14510 1 948 1524 0 -1
Innovation 14511 1 1524 1059 0 -1
Innovation 14512 1 1122 655 0 -1
Innovation 14513 1 1114 858 0 -1
Innovation 14514 1 1068 38 0 -1
Innovation 14515 0 38 591 3 1525
Innovation 14516 1 38 1525 0 -1
Innovation 14517 1 1525 591 0 -1
Innovation 14518 1 1015 886 0 -1
Innovation 14519 0 736 925 3 1526
Innovation 14520 1 736 1526 0 -1
Innovation 14521 1 1526 925 0 -1
Innovation 14522 1 915 1521 0 -1
Innovation 14523 1 959 1074 0 -1
Innovation 14524 1 40 587 0 -1
Innovation 14525 1 1435 33 0 -1
Innovation 14526 1 1350 959 0 -1
Innovation 14527 1 584 1015 0 -1
Innovation 14528 1 1094 1277 0 -1
Innovation 14529 1 1013 915 0 -1
Innovation 14530 1 203 1130 0 -1
Innovation 14531 1 902 35 0 -1
Innovation 14532 1 29 723 0 -1
Innovation 14533 1 9 160 0 -1
Innovation 14534 1 915 1146 0 -1
Innovation 14535 1 5 1326 0 -1
Innovation 14536 1 1069 14 0 -1
Innovation 14537 1 13 797 0 -1
Innovation 14538 1 35 1382 0 -1
Innovation 14539 1 1139 283 0 -1
Innovation 14540 1 1134 1056 0 -1
Innovation 14541 1 1094 33 0 -1
Innovation 14542 1 749 165 0 -1
Innovation 14543 1 965 203 0 -1
Innovation 14544 1 416 1118 0 -1
Innovation 14545 1 1292 1292 0 -1
Innovation 14546 1 25 287 0 -1
Innovation 14547 1 707 707 0 -1
Innovation 14548 1 160 859 0 -1
Innovation 14549 1 657 29 0 -1
Innovation 14550 1 628 1292 0 -1
Innovation 14551 1 587 23 0 -1
Innovation 14552 1 723 1013 0 -1
Innovation 14553 1 1174 1067 0 -1
Innovation 14554 1 43 1074 0 -1
Innovation 14555 0 464 1094 3 1527
Innovation 14556 1 464 1527 0 -1
Innovation 14557 1 1527 1094 0 -1
Innovation 14558 1 1287 416 0 -1
Innovation 14559 1 858 1024 0 -1
Innovation 14560 1 75 75 0 -1
Innovation 14561 1 1292 12 0 -1
Innovation 14562 0 1118 35 3 1528
Innovation 14563 1 1118 1528 0 -1
Innovation 14564 1 1528 35 0 -1
Innovation 14565 1 1147 178 0 -1
Innovation 14566 1 1174 14 0 -1
Innovation 14567 1 1107 15 0 -1
Innovation 14568 1 1315 1263 0 -1
Innovation 14569 1 193 1141 0 -1
Innovation 14570 1 574 1056 0 -1
Innovation 14571 1 552 1349 0 -1
Innovation 14572 1 9 1349 0 -1
Innovation 14573 1 905 925 0 -1
Innovation 14574 1 1143 750 0 -1
Innovation 14575 1 723 1040 0 -1
Innovation 14576 1 777 28 0 -1
Innovation 14577 1 584 1108 0 -1
Innovation 14578 1 1008 925 0 -1
Innovation 14579 1 1021 20 0 -1
Innovation 14580 1 587 1130 0 -1
Innovation 14581 1 2 1039 0 -1
Innovation 14582 1 464 1263 0 -1
Innovation 14583 1 1156 1086 0 -1
Innovation 14584 1 178 1435 0 -1
Innovation 14585 1 1039 320 0 -1
Innovation 14586 1 75 1024 0 -1
Innovation 14587 1 1174 1174 0 -1
Innovation 14588 1 167 1077 0 -1
Innovation 14589 1 49 1077 0 -1
Innovation 14590 1 1256 179 0 -1
Innovation 14591 0 1287 1379 3 1529
Innovation 14592 1 1287 1529 0 -1
Innovation 14593 1 1529 1379 0 -1
Innovation 14594 1 5 859 0 -1
Innovation 14595 1 33 1161 0 -1
Innovation 14596 1 25 1006 0 -1
Innovation 14597 1 464 1441 0 -1
Innovation 14598 1 1277 1122 0 -1
Innovation 14599 1 646 965 0 -1
Innovation 14600 1 1435 1357 0 -1
Innovation 14601 0 6 165 3 1530
Innovation 14602 1 6 1530 0 -1
Innovation 14603 1 1530 165 0 -1
Innovation 14604 1 113 59 0 -1
Innovation 14605 0 591 87 3 1531
Innovation 14606 1 591 1531 0 -1
Innovation 14607 1 1531 87 0 -1
Innovation 14608 1 20 1021 0 -1
Innovation 14609 1 1283 1008 0 -1
Innovation 14610 1 1024 905 0 -1
Innovation 14611 1 11 965 0 -1
Innovation 14612 1 1277 1195 0 -1
Innovation 14613 1 1122 1024 0 -1
Innovation 14614 1 11 1355 0 -1
Innovation 14615 1 1077 1114 0 -1
Innovation 14616 0 905 950 3 1532
Innovation 14617 1 905 1532 0 -1
Innovation 14618 1 1532 950 0 -1
Innovation 14619 1 1246 14 0 -1
Innovation 14620 1 153 423 0 -1
Innovation 14621 1 1331 1422 0 -1
Innovation 14622 1 749 1146 0 -1
Innovation 14623 1 797 584 0 -1
Innovation 14624 1 1086 10 0 -1
Innovation 14625 1 193 1067 0 -1
Innovation 14626 0 43 700 3 1533
Innovation 14627 1 43 1533 0 -1
Innovation 14628 1 1533 700 0 -1
Innovation 14629 1 23 563 0 -1
Innovation 14630 1 905 1146 0 -1
Innovation 14631 1 49 1135 0 -1
Innovation 14632 1 203 1415 0 -1
Innovation 14633 1 639 1118 0 -1
Innovation 14634 1 858 287 0 -1
Innovation 14635 0 1435 1008 3 1534
Innovation 14636 1 1435 1534 0 -1
Innovation 14637 1 1534 1008 0 -1
Innovation 14638 1 1142 1435 0 -1
Innovation 14639 1 905 777 0 -1
Innovation 14640 1 423 858 0 -1
Innovation 14641 1 915 1094 0 -1
Innovation 14642 1 1292 15 0 -1
Innovation 14643 1 412 423 0 -1
Innovation 14644 1 1150 1188 0 -1
Innovation 14645 1 1422 25 0 -1
Innovation 14646 0 4 1107 3 1535
Innovation 14647 1 4 1535 0 -1
Innovation 14648 1 1535 1107 0 -1
Innovation 14649 1 883 1263 0 -1
Innovation 14650 1 886 1122 0 -1
Innovation 14651 1 1357 759 0 -1
Innovation 14652 1 87 287 0 -1
Innovation 14653 1 579 464 0 -1
Innovation 14654 0 552 1149 3 1536
Innovation 14655 1 552 1536 0 -1
Innovation 14656 1 1536 1149 0 -1
Innovation 14657 1 929 1142 0 -1
Innovation 14658 1 584 35 0 -1
Innovation 14659 1 579 33 0 -1
Innovation 14660 1 469 1349 0 -1
Innovation 14661 1 1174 1118 0 -1
Innovation 14662 1 589 1174 0 -1
Innovation 14663 1 1387 797 0 -1
Innovation 14664 1 153 28 0 -1
Innovation 14665 1 35 712 0 -1
Innovation 14666 1 797 723 0 -1
Innovation 14667 1 657 1100 0 -1
Innovation 14668 1 1067 1067 0 -1
Innovation 14669 1 283 1214 0 -1
Innovation 14670 1 859 1293 0 -1
Innovation 14671 1 1246 1188 0 -1
Innovation 14672 1 1283 1283 0 -1
Innovation 14673 1 1146 33 0 -1
Innovation 14674 1 675 675 0 -1
Innovation 14675 1 167 1180 0 -1
Innovation 14676 1 1145 1174 0 -1
Innovation 14677 1 1068 848 0 -1
Innovation 14678 0 4 453 3 1537
Innovation 14679 1 4 1537 0 -1
Innovation 14680 1 1537 453 0 -1
Innovation 14681 1 1349 1074 0 -1
Innovation 14682 1 13 1142 0 -1
Innovation 14683 0 1068 736 3 1538
Innovation 14684 1 1068 1538 0 -1
Innovation 14685 1 1538 736 0 -1
Innovation 14686 1 921 283 0 -1
Innovation 14687 0 1511 759 3 1539
Innovation 14688 1 1511 1539 0 -1
Innovation 14689 1 1539 759 0 -1
Innovation 14690 0 453 54 3 1540
Innovation 14691 1 453 1540 0 -1
Innovation 14692 1 1540 54 0 -1
Innovation 14693 1 1039 1013 0 -1
Innovation 14694 1 1 1277 0 -1
Innovation 14695 1 1115 13 0 -1
Innovation 14696 1 5 1130 0 -1
Innovation 14697 1 700 646 0 -1
Innovation 14698 1 268 905 0 -1
Innovation 14699 1 1118 1146 0 -1
Innovation 14700 1 931 1006 0 -1
Innovation 14701 1 179 1006 0 -1
Innovation 14702 1 1100 921 0 -1
Innovation 14703 1 4 1161 0 -1
Innovation 14704 0 1263 921 3 1541
Innovation 14705 1 1263 1541 0 -1
Innovation 14706 1 1541 921 0 -1
Innovation 14707 1 464 412 0 -1
Innovation 14708 0 469 750 3 1542
Innovation 14709 1 469 1542 0 -1
Innovation 14710 1 1542 750 0 -1
Innovation 14711 1 1114 989 0 -1
Innovation 14712 1 925 948 0 -1
Innovation 14713 1 1142 965 0 -1
Innovation 14714 1 859 803 0 -1
Innovation 14715 1 153 178 0 -1
Innovation 14716 1 587 723 0 -1
Innovation 14717 1 165 43 0 -1
Innovation 14718 1 416 700 0 -1
Innovation 14719 0 759 1145 3 1543
Innovation 14720 1 759 1543 0 -1
Innovation 14721 1 1543 1145 0 -1
Innovation 14722 1 287 475 0 -1
Innovation 14723 0 657 464 3 1544
Innovation 14724 1 657 1544 0 -1
Innovation 14725 1 1544 464 0 -1
Innovation 14726 1 320 38 0 -1
Innovation 14727 1 1293 1068 0 -1
Innovation 14728 1 1350 989 0 -1
Innovation 14729 1 1180 13 0 -1
Innovation 14730 1 203 803 0 -1
Innovation 14731 1 423 989 0 -1
Innovation 14732 1 1349 989 0 -1
Innovation 14733 1 35 1107 0 -1
Innovation 14734 0 1195 646 3 1545
Innovation 14735 1 1195 1545 0 -1
Innovation 14736 1 1545 646 0 -1
Innovation 14737 1 921 1188 0 -1
Innovation 14738 1 1107 639 0 -1
Innovation 14739 1 1402 1067 0 -1
Innovation 14740 0 13 25 3 1546
Innovation 14741 1 13 1546 0 -1
Innovation 14742 1 1546 25 0 -1
Innovation 14743 0 1114 1315 3 1547
Innovation 14744 1 1114 1547 0 -1
Innovation 14745 1 1547 1315 0 -1
Innovation 14746 1 39 1108 0 -1
Innovation 14747 1 28 1150 0 -1
InnovationDatabaseEnd

GenomeStart 119899
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
