Link 350 60 2376 1 0.73704595
Link 143 16 2470 0 -0.18768769
Link 19 363 2485 0 0.90990318
Link 363 12 2486 0 -1.39509217
Link 372 143 2543 0 0.65026961
Link 31 68 2687 0 -0.83782067
Link 1 416 2827 0 0.97743724
Link 416 19 2828 0 1.88394549
Link 7 372 2940 0 0.07930264
Link 19 19 3043 1 -0.22536393
Link 68 486 3291 0 1.07562802
Link 486 332 3292 0 1.08257911
Link 10 143 3772 1 0.19524894
Link 5 573 3923 0 1.00000000
Link 573 306 3924 0 1.15295191
Link 216 594 4058 0 1.00000000
Link 594 60 4059 0 -0.60542631
Link 16 416 4207 1 1.23948500
Link 48 19 4444 0 4.32250772
Link 3 332 4655 0 1.13778760
Link 292 372 4683 1 3.21055326
Link 31 695 4706 0 1.00000000
Link 695 19 4707 0 -0.50440814
Link 8 306 5151 0 0.17932118
Link 31 789 5308 0 1.00000000
Link 789 221 5309 0 1.00000000
Link 416 210 5346 0 -0.97732134
GenomeEnd

