Link 1 60 238 0 1.27842756
Link 4 39 244 0 -1.44278838
Link 12 34 264 1 0.99234510
Link 68 10 300 0 -0.07493551
Link 8 20 346 0 0.15781107
Link 39 13 356 0 0.44450221
Link 1 39 378 0 -1.58782324
Link 12 20 438 1 1.90060502
Link 16 34 488 1 -0.10663231
Link 2 20 607 0 0.72208080
Link 4 38 609 0 2.28851740
Link 9 20 758 0 -0.67920481
Link 5 28 799 0 0.81590739
Link 60 143 897 0 0.81367216
Link 143 13 898 0 0.81757318
Link 2 34 918 0 2.10275048
Link 39 68 1027 0 0.32174387
Link 68 60 1234 0 -0.53469040
Link 10 60 1310 1 -0.04140255
Link 5 210 1406 0 2.52370768
Link 210 68 1407 0 0.92526157
Link 6 68 1686 0 0.90666196
Link 48 68 1788 0 -0.10160570
Link 16 60 2054 1 0.59876920
Link 68 28 2171 0 -1.89337879
Link 11 210 2352 1 1.97225322
Link 143 16 2470 0 -0.20966933
Link 19 363 2485 0 1.00000000
Link 363 12 2486 0 -0.92314106
Link 39 372 2542 0 1.00000000
Link 372 143 2543 0 0.68496421
GenomeEnd

