Link 12 34 264 1 1.02558048
Link 8 38 290 0 3.33969183
Link 68 10 300 0 -0.06867931
Link 8 20 346 0 0.16922017
Link 39 13 356 0 0.40083555
Link 1 39 378 0 -1.61686505
Link 12 20 438 1 1.88249373
Link 16 34 488 1 -0.10663231
Link 2 20 607 0 0.72208080
Link 4 38 609 0 2.32932020
Link 9 20 758 0 -0.79446237
Link 5 28 799 0 0.81590739
Link 60 143 897 0 0.90882725
Link 143 13 898 0 0.82528384
Link 2 34 918 0 2.11703970
Link 39 68 1027 0 0.32174387
Link 68 60 1234 0 -0.53534658
Link 10 60 1310 1 -0.04323495
Link 5 210 1406 0 2.52370768
Link 210 68 1407 0 0.91074705
Link 6 68 1686 0 0.89027629
Link 48 68 1788 0 -0.10160396
Link 16 60 2054 1 0.69802893
Link 68 28 2171 0 -1.89401026
Link 11 210 2352 1 1.97225322
Link 143 16 2470 0 -0.20966933
Link 19 363 2485 0 1.00000000
Link 363 12 2486 0 -0.92314106
Link 39 372 2542 0 1.00000000
Link 372 143 2543 0 0.68496421
GenomeEnd

