Link 594 306 9031 1 3.60806865
Link 51 363 9181 0 -2.05198654
Link 695 1092 9265 0 3.25798007
Link 7 1092 9490 0 3.37975983
Link 60 956 9516 1 -0.21214513
Link 758 1385 9590 0 1.19864095
Link 1385 470 9591 0 -3.79996294
Link 972 758 9663 0 -0.55340985
Link 11 1399 9710 1 1.32370625
Link 1399 936 9711 1 3.35726319
Link 1092 1417 9843 0 1.31604132
Link 1417 916 9844 0 1.02318542
Link 2 1421 9866 0 1.59656990
Link 1421 590 9867 0 0.30080405
Link 28 292 10022 0 -2.20932233
Link 699 1465 10171 0 1.00000000
Link 48 332 10232 0 1.72122667
Link 1421 210 10599 0 3.53835371
Link 1465 1536 10772 0 1.34451363
Link 1536 332 10773 0 0.99542719
Link 936 1545 10855 0 0.98862267
Link 1545 216 10856 0 0.92754595
Link 7 758 10913 0 0.84359951
GenomeEnd

