Link 54 203 5707 1 3.46928758
Link 833 165 5726 0 -0.44205108
Link 95 203 5774 0 3.01957662
Link 122 204 5852 0 -2.47239811
Link 610 329 5901 0 -2.42401274
Link 105 864 5907 0 1.18614716
Link 864 28 5908 0 0.42180003
Link 179 541 6248 0 -0.03609542
Link 14 56 6312 1 0.56003804
Link 507 189 6462 1 3.58677245
Link 130 122 6511 0 0.94944479
Link 179 518 6556 0 -3.55586769
Link 8 231 6608 0 -1.41869798
Link 5 982 6742 0 1.00000000
Link 982 541 6743 0 1.36861588
Link 6 1028 7061 0 1.00000000
Link 1028 123 7062 0 3.21033020
GenomeEnd

