Link 178 700 4735 0 1.00000000
Link 700 39 4736 0 -1.46094082
Link 5 758 5098 0 0.75359106
Link 758 306 5099 0 -0.73753247
Link 8 306 5151 0 0.18473392
Link 6 216 5234 0 1.83874523
Link 31 789 5308 0 0.91820680
Link 416 210 5346 0 -0.52524692
Link 306 848 5799 0 1.00000000
Link 848 28 5800 0 0.89896363
Link 121 306 5891 0 0.29945071
Link 516 876 5991 0 1.00617494
Link 876 28 5992 0 -2.03559177
Link 48 888 6058 0 1.19545568
Link 888 19 6059 0 4.18915912
Link 9 416 6078 0 0.31553989
Link 789 916 6281 0 0.98917896
Link 916 221 6282 0 1.26877688
Link 306 68 6360 0 -0.66527829
Link 8 972 6667 0 0.78351968
Link 972 121 6668 0 0.99728987
Link 695 695 6778 1 0.02197708
Link 1 306 6907 0 0.21606416
Link 2 51 6926 0 -3.32006167
GenomeEnd

