Link 594 306 9031 1 3.20887761
Link 51 363 9181 0 -2.05198654
Link 695 1092 9265 0 3.17525919
Link 7 1092 9490 0 3.07776240
Link 60 956 9516 1 -0.48527236
Link 758 1385 9590 0 1.00000000
Link 1385 470 9591 0 -3.48892730
Link 972 758 9663 0 -0.85306091
Link 11 1399 9710 1 1.00000000
Link 1399 936 9711 1 3.31986874
Link 1092 1417 9843 0 1.08934477
Link 1417 916 9844 0 0.61979449
Link 2 1421 9866 0 1.48484847
Link 1421 590 9867 0 0.41922427
Link 28 292 10022 0 -2.61105123
Link 699 1465 10171 0 1.00000000
Link 48 332 10232 0 1.96670142
Link 1421 210 10599 0 3.44406735
Link 1465 1536 10772 0 1.00000000
Link 1536 332 10773 0 1.05643594
Link 936 1545 10855 0 1.00000000
Link 1545 216 10856 0 0.92754595
Link 7 758 10913 0 0.84359951
GenomeEnd

