Link 5 982 6742 0 0.96185034
Link 982 541 6743 0 1.21762942
Link 1028 123 7062 0 3.21033020
Link 6 1033 7103 0 1.00000000
Link 1033 1028 7104 0 0.88225832
Link 426 324 7265 1 1.40166947
Link 433 1114 7619 0 1.00000000
Link 1114 179 7620 0 2.65222202
GenomeEnd

