Link 695 695 6778 1 0.54028840
Link 1 306 6907 0 -0.08616017
Link 2 51 6926 0 -3.54313804
Link 48 1050 7204 0 1.00000000
Link 1050 888 7205 0 0.90779468
Link 695 888 7389 0 0.59991694
Link 789 1092 7480 0 0.80359268
Link 1092 916 7481 0 0.66016590
Link 695 31 7641 0 -0.19289943
Link 306 1138 7768 0 0.89720767
Link 1138 848 7769 0 1.01453205
Link 11 936 7994 1 3.30182060
Link 594 972 8072 1 -2.63141219
Link 916 936 8517 1 2.51028110
Link 112 363 8806 0 2.80839818
Link 594 470 8843 1 -1.72468937
Link 594 306 9031 1 3.21859033
Link 51 363 9181 0 -2.00997048
Link 695 1092 9265 0 3.15468748
Link 178 486 9358 0 0.87440496
Link 332 178 9463 1 -2.99204293
Link 34 789 9612 0 4.74113357
Link 670 590 9662 0 0.43307752
Link 216 516 9728 0 4.11897759
Link 152 350 9971 0 -1.58252778
Link 700 1446 10047 0 1.00000000
Link 1446 39 10048 0 -1.32914438
Link 221 306 10335 1 1.26023814
Link 1446 1446 10359 1 -0.20712094
Link 1138 789 10500 0 0.88471155
Link 4 789 10522 0 0.66922967
Link 1138 956 10549 0 1.02156100
GenomeEnd

