Link 39 68 1027 0 0.29367895
Link 10 60 1310 1 -0.19551596
Link 5 210 1406 0 2.51141838
Link 210 68 1407 0 0.91095536
Link 68 216 1453 0 1.00000000
Link 216 60 1454 0 -0.63145770
Link 6 68 1686 0 0.89027629
Link 48 68 1788 0 -0.05386970
Link 2 28 1944 0 -1.69037681
Link 48 292 1995 0 1.00000000
Link 292 13 1996 0 -0.33934893
Link 16 60 2054 1 0.73593155
Link 332 28 2273 0 -2.05028794
Link 11 210 2352 1 1.97225322
Link 143 16 2470 0 -0.18768769
Link 19 363 2485 0 0.89206204
Link 363 12 2486 0 -1.39509217
Link 39 372 2542 0 1.28696118
Link 372 143 2543 0 0.79579974
Link 1 416 2827 0 1.00000000
Link 416 19 2828 0 2.00727278
Link 7 372 2940 0 0.02758083
Link 68 486 3291 0 1.07562802
Link 486 332 3292 0 1.00000000
Link 10 143 3772 1 0.19524894
GenomeEnd

