Link 48 68 1788 0 -0.10160396
Link 16 60 2054 1 0.69802893
Link 68 28 2171 0 -1.89401026
Link 11 210 2352 1 1.97225322
Link 143 16 2470 0 -0.20966933
Link 19 363 2485 0 0.83027574
Link 363 12 2486 0 -1.39509217
Link 39 372 2542 0 1.64863850
Link 372 143 2543 0 0.87576444
Link 1 19 2736 0 1.95682046
GenomeEnd

