Link 520 256 3446 0 -0.87569784
Link 10 32 3590 1 0.70332609
Link 38 576 3828 0 0.96031233
Link 576 256 3829 0 -0.90416978
Link 104 47 4064 0 -0.74801276
Link 61 28 4293 0 -0.06789330
Link 5 362 4389 0 2.00164156
Link 362 576 4455 1 -0.90659556
Link 28 692 4658 0 1.05489588
Link 692 46 4659 0 2.81313912
Link 66 703 4732 0 0.95387498
Link 703 142 4733 0 -1.80533975
Link 256 14 5188 0 0.05903330
Link 50 520 5297 0 2.79975452
Link 32 250 5487 0 0.68383040
Link 8 325 5496 0 3.28680670
Link 44 256 5593 0 0.56532241
Link 509 45 5637 1 1.70581343
Link 23 166 5975 0 -0.87874204
Link 7 127 6191 0 1.52573483
Link 142 50 6210 1 -1.52988745
GenomeEnd

