Link 509 325 8059 0 1.35267671
Link 711 362 8123 0 0.84042283
Link 127 32 8279 1 2.47158921
Link 19 711 8474 0 3.77508254
Link 57 924 8555 0 -0.14674110
Link 104 362 8627 0 3.99095604
Link 703 104 8777 1 -0.10930641
Link 576 1263 8925 0 1.00000000
Link 1263 166 8926 0 4.28279842
Link 5 1273 8996 0 1.00000000
Link 1273 840 8997 0 0.89269156
Link 924 1318 9310 1 1.00000000
Link 1318 45 9311 1 1.85476452
Link 8 1320 9328 0 1.00000000
Link 1320 88 9329 0 1.00000000
Link 2 50 9617 0 1.48843089
Link 107 692 9635 1 0.78578317
GenomeEnd

