Link 657 211 4385 0 1.10428935
Link 3 220 4474 0 -0.23537597
Link 502 81 4621 1 2.74041346
Link 442 125 4687 0 -0.13828619
Link 34 699 4709 0 1.15430018
Link 699 14 4710 0 0.48619766
Link 617 17 5046 1 2.10189114
Link 285 749 5049 0 1.00000000
Link 749 211 5050 0 2.28422505
Link 27 116 5274 0 1.71820855
Link 6 115 5354 0 0.94133142
Link 125 52 5519 1 -1.17867171
Link 4 591 5630 0 0.73777226
Link 3 699 5645 0 -2.33728050
Link 2 125 5834 0 -0.94916493
Link 79 27 5927 0 3.04075976
GenomeEnd

