Link 70 12 308 0 0.05580535
Link 13 30 358 1 -1.44958476
Link 15 15 473 1 0.63318378
Link 2 21 483 0 1.42056945
Link 13 70 532 1 -0.32274366
Link 1 21 600 0 1.51889430
Link 15 21 609 1 -1.77173965
Link 14 42 719 1 4.20166600
Link 5 70 736 0 3.29678004
Link 3 126 765 0 1.28532751
Link 126 46 766 0 1.99617981
Link 38 11 809 0 0.56224000
Link 7 158 1037 0 0.68836052
Link 158 42 1038 0 0.52318046
Link 6 17 1042 0 -4.01040857
Link 4 70 1104 0 -0.02412045
Link 46 170 1111 0 1.08557294
Link 170 70 1112 0 1.18200875
Link 8 30 1177 0 2.04892083
Link 16 21 1209 1 -0.54925582
Link 2 170 1232 0 -3.99045916
Link 5 17 1247 0 -3.57121605
Link 42 170 1377 0 -0.82157609
Link 12 170 1397 1 -1.07809489
Link 30 17 1565 0 0.69353323
Link 30 246 1674 1 0.51811123
Link 246 30 1675 1 0.23870758
Link 31 17 1853 0 -1.84976448
Link 31 70 1981 0 -0.56603330
Link 246 38 2300 0 -1.02304548
Link 21 31 2383 0 -1.28487297
Link 246 70 2447 0 1.75397507
Link 126 246 2701 0 0.49122874
GenomeEnd

