Link 104 47 4064 0 -0.74801276
Link 61 28 4293 0 -0.15813476
Link 5 362 4389 0 2.09986976
Link 28 692 4658 0 1.05489588
Link 692 46 4659 0 2.85860516
Link 66 703 4732 0 0.95387498
Link 703 142 4733 0 -1.88396093
Link 362 711 4780 1 1.00000000
Link 711 576 4781 1 -0.90659556
Link 256 14 5188 0 0.15171953
Link 50 520 5297 0 2.78078956
Link 32 250 5487 0 0.52171526
Link 8 325 5496 0 3.28680670
Link 44 256 5593 0 0.56532241
Link 509 45 5637 1 1.70684510
Link 23 166 5975 0 -0.87874204
Link 7 127 6191 0 1.52573483
Link 142 50 6210 1 -1.52988745
GenomeEnd

