Link 2 21 483 0 1.26255765
Link 13 70 532 1 -0.31826307
Link 1 21 600 0 1.51889430
Link 15 21 609 1 -1.84190490
Link 14 42 719 1 4.39730781
Link 5 70 736 0 3.27766822
Link 3 126 765 0 1.03286403
Link 126 46 766 0 1.97841720
Link 38 11 809 0 0.56223632
Link 7 158 1037 0 0.74351598
Link 158 42 1038 0 0.53398071
Link 6 17 1042 0 -4.04115854
Link 4 70 1104 0 -0.01950137
Link 46 170 1111 0 1.66378673
Link 170 70 1112 0 1.32637467
Link 8 30 1177 0 2.06876636
Link 16 21 1209 1 -0.48164517
Link 2 170 1232 0 -3.95353287
Link 5 17 1247 0 -3.66338823
Link 42 170 1377 0 -0.74833957
Link 12 170 1397 1 -1.07809489
Link 30 17 1565 0 0.65805150
Link 30 246 1674 1 0.51811123
Link 31 17 1853 0 -1.81770551
Link 31 70 1981 0 -0.76296555
Link 246 38 2300 0 -1.07959034
Link 21 31 2383 0 -0.85605827
Link 246 70 2447 0 1.75397507
Link 126 246 2701 0 0.43473270
Link 246 425 2833 1 1.00000000
Link 425 30 2834 1 0.23870758
GenomeEnd

