Link 45 14 3013 0 0.44363617
Link 66 142 3161 0 -1.74778606
Link 10 85 3191 1 2.87238879
Link 325 16 3213 0 -0.25299988
Link 256 509 3367 1 1.00000000
Link 509 32 3368 1 -2.62439738
Link 38 61 3369 0 -1.30070302
Link 23 520 3445 0 1.00000000
Link 520 256 3446 0 -0.53522003
Link 10 32 3590 1 0.94415742
Link 38 576 3828 0 0.96031233
Link 576 256 3829 0 -0.84911802
Link 104 47 4064 0 -0.79356883
Link 61 28 4293 0 0.24227661
Link 5 362 4389 0 1.63888939
Link 362 576 4455 1 -1.17404526
GenomeEnd

