Link 362 711 4780 1 0.93059874
Link 711 576 4781 1 -0.85734722
Link 32 718 4841 0 0.86345891
Link 718 23 4842 0 -2.03147130
Link 256 14 5188 0 -0.00448827
Link 50 520 5297 0 2.97294604
Link 32 250 5487 0 0.53724679
Link 8 325 5496 0 2.89871864
Link 44 256 5593 0 0.56532241
Link 509 45 5637 1 1.87618176
Link 23 166 5975 0 -1.20260502
Link 7 127 6191 0 1.32433991
Link 142 50 6210 1 -1.52988745
Link 38 940 6555 0 1.00000000
Link 940 61 6556 0 -1.25307204
Link 104 104 6613 1 1.04652706
Link 4 692 6887 0 -3.29671291
Link 576 166 7417 0 4.28279842
Link 41 450 7465 0 -1.40236346
GenomeEnd

