Link 45 14 3013 0 0.33471686
Link 66 142 3161 0 -1.57536450
Link 10 85 3191 1 2.85690750
Link 325 16 3213 0 -0.28802114
Link 256 509 3367 1 1.00000000
Link 509 32 3368 1 -2.59789651
Link 38 61 3369 0 -1.25437525
Link 23 520 3445 0 1.00000000
Link 520 256 3446 0 -0.50260131
Link 10 32 3590 1 0.94415742
Link 38 576 3828 0 0.96031233
Link 576 256 3829 0 -0.84173226
Link 104 47 4064 0 -0.77529929
Link 61 28 4293 0 0.22501268
Link 5 362 4389 0 1.61000110
Link 362 576 4455 1 -1.00098115
Link 256 14 5188 0 -0.29977969
Link 50 520 5297 0 2.90563327
GenomeEnd

