Link 52 59 3205 0 0.18875727
Link 285 502 3316 0 0.78796179
Link 12 591 3932 1 0.86104780
Link 591 40 3933 1 4.35788636
Link 264 617 4121 0 1.03830648
Link 617 59 4122 0 0.98398809
Link 115 633 4217 0 0.98813486
Link 633 255 4218 0 2.46511215
Link 502 657 4384 0 0.99597543
Link 657 211 4385 0 1.02020320
Link 3 220 4474 0 -0.22573973
Link 502 81 4621 1 2.91802921
Link 442 125 4687 0 -0.13828619
Link 34 699 4709 0 1.00000000
Link 699 14 4710 0 0.59674175
Link 617 17 5046 1 2.10189114
GenomeEnd

