Link 410 702 4720 0 0.75003064
Link 702 52 4721 0 2.93848814
Link 28 277 4855 1 3.54111163
Link 100 28 4978 0 -0.38332679
Link 11 100 5225 1 0.59770762
Link 493 126 5347 0 -1.45177057
Link 807 558 5479 0 -0.57053352
Link 280 807 5600 0 -1.79038551
Link 280 172 5667 0 -1.21022513
Link 573 828 5694 1 0.90207620
Link 828 28 5695 1 -3.19407793
Link 439 844 5823 0 0.60369750
Link 844 15 5824 0 -1.90259789
Link 27 16 5862 0 0.35179708
Link 4 277 6030 0 -2.97222475
Link 22 28 6098 0 0.71421302
Link 40 403 6274 0 1.38805844
Link 197 255 6372 1 0.18858199
Link 403 60 6542 0 2.73222793
Link 122 266 6553 0 -1.13804687
Link 807 266 6603 0 -0.19223722
Link 403 55 6787 0 -0.29599346
Link 7 573 6803 0 4.01159619
Link 84 1019 7189 1 1.92761406
Link 1019 280 7190 1 2.38377372
Link 6 1047 7396 0 1.19177200
Link 1047 807 7397 0 2.04332618
Link 41 403 7576 0 -1.97464044
Link 41 52 7956 0 2.21550112
Link 403 277 8061 1 -1.10406068
GenomeEnd

