Link 692 46 4659 0 2.90023132
Link 703 142 4733 0 -1.99911557
Link 362 711 4780 1 0.93059874
Link 711 576 4781 1 -0.84829163
Link 256 14 5188 0 0.15171953
Link 50 520 5297 0 3.00693987
Link 32 250 5487 0 0.53724679
Link 8 325 5496 0 3.24046020
Link 44 256 5593 0 0.56532241
Link 509 45 5637 1 1.69646222
Link 23 166 5975 0 -1.19782338
Link 13 520 6171 1 0.36717803
Link 7 127 6191 0 1.68725518
Link 142 50 6210 1 -1.52988745
Link 576 165 6407 1 0.35944571
Link 104 104 6613 1 1.06263177
Link 4 692 6887 0 -3.29230926
Link 66 1012 7143 0 1.00214407
Link 1012 703 7144 0 1.01337144
Link 1012 1012 7302 1 -2.71274312
Link 3 1012 7538 0 -2.04098808
GenomeEnd

