Link 13 30 358 1 -1.53290514
Link 15 15 473 1 0.63318378
Link 2 21 483 0 1.23998454
Link 13 70 532 1 -0.32274366
Link 1 21 600 0 1.51889430
Link 15 21 609 1 -1.88400404
Link 14 42 719 1 4.20166600
Link 5 70 736 0 3.25309588
Link 3 126 765 0 1.22656470
Link 126 46 766 0 1.99617981
Link 38 11 809 0 0.56223632
Link 6 30 969 0 1.73776353
Link 7 158 1037 0 0.75624416
Link 158 42 1038 0 0.53647307
Link 6 17 1042 0 -4.01040857
Link 4 70 1104 0 -0.02412045
Link 46 170 1111 0 1.08557294
Link 170 70 1112 0 1.06700123
Link 8 30 1177 0 2.06876636
Link 16 21 1209 1 -0.47198650
Link 2 170 1232 0 -3.94825768
Link 5 17 1247 0 -3.66338823
Link 42 170 1377 0 -0.82157609
Link 12 170 1397 1 -1.07809489
Link 30 17 1565 0 0.69353323
Link 30 246 1674 1 0.51811123
Link 246 30 1675 1 0.23870758
Link 31 17 1853 0 -1.88622450
Link 31 70 1981 0 -0.67075448
Link 246 38 2300 0 -0.92163888
Link 21 31 2383 0 -1.10768785
Link 246 70 2447 0 1.75397507
Link 126 246 2701 0 0.49122874
GenomeEnd

