Link 254 37 1740 0 -4.18786245
Link 7 186 1793 0 2.49223093
Link 3 244 1909 0 -1.99747147
Link 186 33 2274 0 -2.86965894
Link 15 94 2338 1 -0.30311345
Link 37 244 2355 0 1.94373181
Link 32 361 2419 1 1.01672740
Link 361 94 2420 1 1.82278380
Link 23 32 2446 0 -2.95803318
Link 4 368 2468 0 1.00000000
Link 368 33 2469 0 1.44873642
Link 33 361 2535 1 0.66329021
Link 2 397 2658 0 1.06189235
Link 397 244 2659 0 1.50276164
Link 13 123 2874 1 3.12709056
Link 66 440 2918 0 1.00000000
Link 440 254 2919 0 -1.01736219
Link 5 34 3137 0 1.53447576
Link 16 34 3249 1 0.46303337
Link 66 186 3332 1 0.32243834
Link 49 34 3349 0 -0.72636263
Link 94 53 3584 0 -0.95128370
GenomeEnd

