Link 657 211 4385 0 1.34838552
Link 3 220 4474 0 -0.56024785
Link 502 81 4621 1 2.95253023
Link 442 125 4687 0 0.10977156
Link 34 699 4709 0 1.03666089
Link 699 14 4710 0 0.48619766
Link 617 17 5046 1 2.07314661
Link 285 749 5049 0 0.76347867
Link 749 211 5050 0 2.25169616
Link 27 116 5274 0 1.64062541
Link 6 115 5354 0 0.88983153
Link 125 52 5519 1 -1.17867171
Link 4 591 5630 0 0.76842239
Link 3 699 5645 0 -2.45731381
Link 2 125 5834 0 -1.20913886
Link 79 27 5927 0 3.13188472
Link 32 749 5991 0 0.71873879
GenomeEnd

