Link 81 14 382 0 0.49522087
Link 9 52 409 0 3.29674881
Link 11 28 491 1 -1.16063958
Link 15 37 607 1 -0.86810321
Link 52 10 608 0 0.27949315
Link 2 115 654 0 1.05540790
Link 115 28 655 0 0.20472810
Link 13 52 898 1 -3.30026998
Link 16 40 1188 1 1.33401924
Link 15 52 1271 1 -4.45800669
Link 17 211 1407 0 0.85983344
Link 211 13 1408 0 1.32964723
Link 1 220 1479 0 0.88501874
Link 220 52 1480 0 1.42415768
Link 1 34 1694 0 -1.99155953
Link 10 255 1744 1 0.40893022
Link 255 28 1745 1 -1.66079388
Link 81 17 1982 0 -2.21905172
Link 34 11 2359 0 0.39874298
Link 220 40 2624 0 -1.44237610
Link 12 34 2705 1 -2.57538182
Link 15 59 2924 1 0.03988329
Link 17 37 2956 0 0.45577841
Link 12 220 2977 1 -0.63698986
Link 255 81 3046 1 -1.98016786
Link 52 59 3205 0 0.21577533
Link 115 255 3228 0 3.23750571
GenomeEnd

