NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 26.60000000000004050094
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 12514
NextNeuronID: 1336
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 3 11 3 17
Innovation 65 1 3 17 0 -1
Innovation 66 1 17 11 0 -1
Innovation 67 0 8 10 3 18
Innovation 68 1 8 18 0 -1
Innovation 69 1 18 10 0 -1
Innovation 70 1 15 15 0 -1
Innovation 71 0 1 16 3 19
Innovation 72 1 1 19 0 -1
Innovation 73 1 19 16 0 -1
Innovation 74 0 6 10 3 20
Innovation 75 1 6 20 0 -1
Innovation 76 1 20 10 0 -1
Innovation 77 0 6 12 3 21
Innovation 78 1 6 21 0 -1
Innovation 79 1 21 12 0 -1
Innovation 80 0 2 13 3 22
Innovation 81 1 2 22 0 -1
Innovation 82 1 22 13 0 -1
Innovation 83 1 16 16 0 -1
Innovation 84 0 1 14 3 23
Innovation 85 1 1 23 0 -1
Innovation 86 1 23 14 0 -1
Innovation 87 0 5 16 3 24
Innovation 88 1 5 24 0 -1
Innovation 89 1 24 16 0 -1
Innovation 90 0 8 11 3 25
Innovation 91 1 8 25 0 -1
Innovation 92 1 25 11 0 -1
Innovation 93 1 13 13 0 -1
Innovation 94 0 4 15 3 26
Innovation 95 1 4 26 0 -1
Innovation 96 1 26 15 0 -1
Innovation 97 1 12 12 0 -1
Innovation 98 0 2 12 3 27
Innovation 99 1 2 27 0 -1
Innovation 100 1 27 12 0 -1
Innovation 101 0 4 13 3 28
Innovation 102 1 4 28 0 -1
Innovation 103 1 28 13 0 -1
Innovation 104 0 3 12 3 29
Innovation 105 1 3 29 0 -1
Innovation 106 1 29 12 0 -1
Innovation 107 0 7 12 3 30
Innovation 108 1 7 30 0 -1
Innovation 109 1 30 12 0 -1
Innovation 110 0 6 16 3 31
Innovation 111 1 6 31 0 -1
Innovation 112 1 31 16 0 -1
Innovation 113 0 5 15 3 32
Innovation 114 1 5 32 0 -1
Innovation 115 1 32 15 0 -1
Innovation 116 0 7 14 3 33
Innovation 117 1 7 33 0 -1
Innovation 118 1 33 14 0 -1
Innovation 119 1 14 14 0 -1
Innovation 120 0 3 13 3 34
Innovation 121 1 3 34 0 -1
Innovation 122 1 34 13 0 -1
Innovation 123 0 1 15 3 35
Innovation 124 1 1 35 0 -1
Innovation 125 1 35 15 0 -1
Innovation 126 0 5 10 3 36
Innovation 127 1 5 36 0 -1
Innovation 128 1 36 10 0 -1
Innovation 129 0 4 12 3 37
Innovation 130 1 4 37 0 -1
Innovation 131 1 37 12 0 -1
Innovation 132 0 3 14 3 38
Innovation 133 1 3 38 0 -1
Innovation 134 1 38 14 0 -1
Innovation 135 0 8 13 3 39
Innovation 136 1 8 39 0 -1
Innovation 137 1 39 13 0 -1
Innovation 138 0 8 16 3 40
Innovation 139 1 8 40 0 -1
Innovation 140 1 40 16 0 -1
Innovation 141 0 3 16 3 41
Innovation 142 1 3 41 0 -1
Innovation 143 1 41 16 0 -1
Innovation 144 0 2 15 3 42
Innovation 145 1 2 42 0 -1
Innovation 146 1 42 15 0 -1
Innovation 147 0 7 16 3 43
Innovation 148 1 7 43 0 -1
Innovation 149 1 43 16 0 -1
Innovation 150 0 2 14 3 44
Innovation 151 1 2 44 0 -1
Innovation 152 1 44 14 0 -1
Innovation 153 0 6 13 3 45
Innovation 154 1 6 45 0 -1
Innovation 155 1 45 13 0 -1
Innovation 156 0 8 12 3 46
Innovation 157 1 8 46 0 -1
Innovation 158 1 46 12 0 -1
Innovation 159 0 1 12 3 47
Innovation 160 1 1 47 0 -1
Innovation 161 1 47 12 0 -1
Innovation 162 0 6 15 3 48
Innovation 163 1 6 48 0 -1
Innovation 164 1 48 15 0 -1
Innovation 165 0 7 15 3 49
Innovation 166 1 7 49 0 -1
Innovation 167 1 49 15 0 -1
Innovation 168 0 4 14 3 50
Innovation 169 1 4 50 0 -1
Innovation 170 1 50 14 0 -1
Innovation 171 1 9 50 0 -1
Innovation 172 1 22 10 0 -1
Innovation 173 1 6 38 0 -1
Innovation 174 0 4 16 3 51
Innovation 175 1 4 51 0 -1
Innovation 176 1 51 16 0 -1
Innovation 177 1 5 38 0 -1
Innovation 178 1 26 14 0 -1
Innovation 179 0 5 12 3 52
Innovation 180 1 5 52 0 -1
Innovation 181 1 52 12 0 -1
Innovation 182 1 2 43 0 -1
Innovation 183 1 5 43 0 -1
Innovation 184 1 43 13 0 -1
Innovation 185 0 33 14 3 53
Innovation 186 1 33 53 0 -1
Innovation 187 1 53 14 0 -1
Innovation 188 0 5 14 3 54
Innovation 189 1 5 54 0 -1
Innovation 190 1 54 14 0 -1
Innovation 191 1 3 44 0 -1
Innovation 192 1 44 12 0 -1
Innovation 193 1 5 44 0 -1
Innovation 194 1 15 23 0 -1
Innovation 195 1 23 11 0 -1
Innovation 196 1 5 23 0 -1
Innovation 197 1 8 23 0 -1
Innovation 198 1 35 13 0 -1
Innovation 199 0 7 10 3 55
Innovation 200 1 7 55 0 -1
Innovation 201 1 55 10 0 -1
Innovation 202 1 26 13 0 -1
Innovation 203 0 2 10 3 56
Innovation 204 1 2 56 0 -1
Innovation 205 1 56 10 0 -1
Innovation 206 0 2 11 3 57
Innovation 207 1 2 57 0 -1
Innovation 208 1 57 11 0 -1
Innovation 209 1 35 14 0 -1
Innovation 210 1 44 11 0 -1
Innovation 211 1 10 10 0 -1
Innovation 212 1 40 15 0 -1
Innovation 213 1 7 23 0 -1
Innovation 214 1 23 13 0 -1
Innovation 215 1 3 23 0 -1
Innovation 216 0 8 15 3 58
Innovation 217 1 8 58 0 -1
Innovation 218 1 58 15 0 -1
Innovation 219 1 43 12 0 -1
Innovation 220 0 6 11 3 59
Innovation 221 1 6 59 0 -1
Innovation 222 1 59 11 0 -1
Innovation 223 1 4 38 0 -1
Innovation 224 1 11 38 0 -1
Innovation 225 1 15 38 0 -1
Innovation 226 0 6 14 3 60
Innovation 227 1 6 60 0 -1
Innovation 228 1 60 14 0 -1
Innovation 229 1 3 33 0 -1
Innovation 230 1 40 14 0 -1
Innovation 231 0 1 10 3 61
Innovation 232 1 1 61 0 -1
Innovation 233 1 61 10 0 -1
Innovation 234 1 5 26 0 -1
Innovation 235 0 4 11 3 62
Innovation 236 1 4 62 0 -1
Innovation 237 1 62 11 0 -1
Innovation 238 1 7 26 0 -1
Innovation 239 0 3 15 3 63
Innovation 240 1 3 63 0 -1
Innovation 241 1 63 15 0 -1
Innovation 242 1 26 12 0 -1
Innovation 243 0 2 16 3 64
Innovation 244 1 2 64 0 -1
Innovation 245 1 64 16 0 -1
Innovation 246 1 1 22 0 -1
Innovation 247 1 35 16 0 -1
Innovation 248 1 12 44 0 -1
Innovation 249 1 23 10 0 -1
Innovation 250 1 2 23 0 -1
Innovation 251 1 23 16 0 -1
Innovation 252 1 6 33 0 -1
Innovation 253 1 13 33 0 -1
Innovation 254 1 40 12 0 -1
Innovation 255 1 44 16 0 -1
Innovation 256 1 13 44 0 -1
Innovation 257 1 10 44 0 -1
Innovation 258 1 6 23 0 -1
Innovation 259 1 6 51 0 -1
Innovation 260 0 6 60 3 65
Innovation 261 1 6 65 0 -1
Innovation 262 1 65 60 0 -1
Innovation 263 1 60 15 0 -1
Innovation 264 0 5 11 3 66
Innovation 265 1 5 66 0 -1
Innovation 266 1 66 11 0 -1
Innovation 267 1 12 40 0 -1
Innovation 268 1 25 56 0 -1
Innovation 269 1 54 40 0 -1
Innovation 270 1 9 44 0 -1
Innovation 271 1 6 44 0 -1
Innovation 272 0 3 10 3 67
Innovation 273 1 3 67 0 -1
Innovation 274 1 67 10 0 -1
Innovation 275 0 4 10 3 68
Innovation 276 1 4 68 0 -1
Innovation 277 1 68 10 0 -1
Innovation 278 1 6 43 0 -1
Innovation 279 0 4 37 3 69
Innovation 280 1 4 69 0 -1
Innovation 281 1 69 37 0 -1
Innovation 282 1 54 15 0 -1
Innovation 283 1 8 26 0 -1
Innovation 284 1 25 12 0 -1
Innovation 285 1 57 15 0 -1
Innovation 286 1 57 10 0 -1
Innovation 287 1 16 57 0 -1
Innovation 288 0 1 13 3 70
Innovation 289 1 1 70 0 -1
Innovation 290 1 70 13 0 -1
Innovation 291 1 14 54 0 -1
Innovation 292 1 40 10 0 -1
Innovation 293 1 14 51 0 -1
Innovation 294 0 26 14 3 71
Innovation 295 1 26 71 0 -1
Innovation 296 1 71 14 0 -1
Innovation 297 1 8 35 0 -1
Innovation 298 1 15 22 0 -1
Innovation 299 0 1 11 3 72
Innovation 300 1 1 72 0 -1
Innovation 301 1 72 11 0 -1
Innovation 302 0 7 13 3 73
Innovation 303 1 7 73 0 -1
Innovation 304 1 73 13 0 -1
Innovation 305 1 67 43 0 -1
Innovation 306 1 33 11 0 -1
Innovation 307 0 8 14 3 74
Innovation 308 1 8 74 0 -1
Innovation 309 1 74 14 0 -1
Innovation 310 1 26 11 0 -1
Innovation 311 1 12 35 0 -1
Innovation 312 1 30 11 0 -1
Innovation 313 1 23 15 0 -1
Innovation 314 1 57 14 0 -1
Innovation 315 1 38 13 0 -1
Innovation 316 1 43 15 0 -1
Innovation 317 1 40 11 0 -1
Innovation 318 0 4 26 3 75
Innovation 319 1 4 75 0 -1
Innovation 320 1 75 26 0 -1
Innovation 321 1 9 35 0 -1
Innovation 322 1 28 11 0 -1
Innovation 323 1 27 13 0 -1
Innovation 324 1 44 10 0 -1
Innovation 325 0 44 14 3 76
Innovation 326 1 44 76 0 -1
Innovation 327 1 76 14 0 -1
Innovation 328 1 9 27 0 -1
Innovation 329 1 7 22 0 -1
Innovation 330 1 14 38 0 -1
Innovation 331 1 13 26 0 -1
Innovation 332 1 37 14 0 -1
Innovation 333 1 15 40 0 -1
Innovation 334 1 43 67 0 -1
Innovation 335 1 4 43 0 -1
Innovation 336 1 14 19 0 -1
Innovation 337 1 14 42 0 -1
Innovation 338 1 4 76 0 -1
Innovation 339 1 2 28 0 -1
Innovation 340 1 22 22 0 -1
Innovation 341 1 46 22 0 -1
Innovation 342 1 38 16 0 -1
Innovation 343 1 9 43 0 -1
Innovation 344 1 14 35 0 -1
Innovation 345 1 11 43 0 -1
Innovation 346 1 7 19 0 -1
Innovation 347 1 48 51 0 -1
Innovation 348 1 28 45 0 -1
Innovation 349 1 30 13 0 -1
Innovation 350 1 6 41 0 -1
Innovation 351 1 35 22 0 -1
Innovation 352 1 30 14 0 -1
Innovation 353 1 12 57 0 -1
Innovation 354 1 5 33 0 -1
Innovation 355 1 39 44 0 -1
Innovation 356 0 35 15 3 77
Innovation 357 1 35 77 0 -1
Innovation 358 1 77 15 0 -1
Innovation 359 0 5 13 3 78
Innovation 360 1 5 78 0 -1
Innovation 361 1 78 13 0 -1
Innovation 362 1 22 74 0 -1
Innovation 363 1 8 61 0 -1
Innovation 364 1 28 15 0 -1
Innovation 365 1 8 43 0 -1
Innovation 366 1 41 35 0 -1
Innovation 367 1 62 15 0 -1
Innovation 368 0 4 51 3 79
Innovation 369 1 4 79 0 -1
Innovation 370 1 79 51 0 -1
Innovation 371 1 18 16 0 -1
Innovation 372 1 5 18 0 -1
Innovation 373 1 64 13 0 -1
Innovation 374 0 57 10 3 80
Innovation 375 1 57 80 0 -1
Innovation 376 1 80 10 0 -1
Innovation 377 1 11 44 0 -1
Innovation 378 1 10 40 0 -1
Innovation 379 1 27 10 0 -1
Innovation 380 0 43 16 3 81
Innovation 381 1 43 81 0 -1
Innovation 382 1 81 16 0 -1
Innovation 383 1 30 10 0 -1
Innovation 384 1 9 23 0 -1
Innovation 385 1 9 57 0 -1
Innovation 386 1 14 44 0 -1
Innovation 387 0 45 13 3 82
Innovation 388 1 45 82 0 -1
Innovation 389 1 82 13 0 -1
Innovation 390 1 10 39 0 -1
Innovation 391 1 35 41 0 -1
Innovation 392 1 5 40 0 -1
Innovation 393 1 6 40 0 -1
Innovation 394 1 16 44 0 -1
Innovation 395 0 2 44 3 83
Innovation 396 1 2 83 0 -1
Innovation 397 1 83 44 0 -1
Innovation 398 1 16 23 0 -1
Innovation 399 0 2 57 3 84
Innovation 400 1 2 84 0 -1
Innovation 401 1 84 57 0 -1
Innovation 402 0 1 23 3 85
Innovation 403 1 1 85 0 -1
Innovation 404 1 85 23 0 -1
Innovation 405 1 9 18 0 -1
Innovation 406 0 68 10 3 86
Innovation 407 1 68 86 0 -1
Innovation 408 1 86 10 0 -1
Innovation 409 0 7 11 3 87
Innovation 410 1 7 87 0 -1
Innovation 411 1 87 11 0 -1
Innovation 412 1 19 38 0 -1
Innovation 413 1 1 60 0 -1
Innovation 414 1 19 55 0 -1
Innovation 415 1 44 39 0 -1
Innovation 416 1 33 13 0 -1
Innovation 417 1 4 48 0 -1
Innovation 418 1 18 13 0 -1
Innovation 419 0 54 14 3 88
Innovation 420 1 54 88 0 -1
Innovation 421 1 88 14 0 -1
Innovation 422 1 6 26 0 -1
Innovation 423 1 27 67 0 -1
Innovation 424 1 38 15 0 -1
Innovation 425 1 38 60 0 -1
Innovation 426 1 2 50 0 -1
Innovation 427 1 40 36 0 -1
Innovation 428 1 3 19 0 -1
Innovation 429 1 40 13 0 -1
Innovation 430 1 10 33 0 -1
Innovation 431 1 28 10 0 -1
Innovation 432 1 1 18 0 -1
Innovation 433 1 11 46 0 -1
Innovation 434 1 5 72 0 -1
Innovation 435 1 2 40 0 -1
Innovation 436 1 11 40 0 -1
Innovation 437 0 43 67 3 89
Innovation 438 1 43 89 0 -1
Innovation 439 1 89 67 0 -1
Innovation 440 1 35 11 0 -1
Innovation 441 1 38 11 0 -1
Innovation 442 0 19 16 3 90
Innovation 443 1 19 90 0 -1
Innovation 444 1 90 16 0 -1
Innovation 445 1 10 28 0 -1
Innovation 446 1 37 54 0 -1
Innovation 447 1 7 44 0 -1
Innovation 448 1 16 54 0 -1
Innovation 449 1 6 42 0 -1
Innovation 450 1 4 19 0 -1
Innovation 451 1 37 37 0 -1
Innovation 452 1 10 21 0 -1
Innovation 453 0 8 18 3 91
Innovation 454 1 8 91 0 -1
Innovation 455 1 91 18 0 -1
Innovation 456 1 3 22 0 -1
Innovation 457 1 13 74 0 -1
Innovation 458 1 12 30 0 -1
Innovation 459 1 13 22 0 -1
Innovation 460 1 7 27 0 -1
Innovation 461 1 5 22 0 -1
Innovation 462 0 1 19 3 92
Innovation 463 1 1 92 0 -1
Innovation 464 1 92 19 0 -1
Innovation 465 0 37 12 3 93
Innovation 466 1 37 93 0 -1
Innovation 467 1 93 12 0 -1
Innovation 468 1 29 13 0 -1
Innovation 469 1 54 31 0 -1
Innovation 470 1 11 19 0 -1
Innovation 471 1 22 15 0 -1
Innovation 472 1 16 74 0 -1
Innovation 473 1 11 23 0 -1
Innovation 474 0 30 12 3 94
Innovation 475 1 30 94 0 -1
Innovation 476 1 94 12 0 -1
Innovation 477 1 8 60 0 -1
Innovation 478 1 13 79 0 -1
Innovation 479 0 2 22 3 95
Innovation 480 1 2 95 0 -1
Innovation 481 1 95 22 0 -1
Innovation 482 1 2 46 0 -1
Innovation 483 1 33 12 0 -1
Innovation 484 1 5 30 0 -1
Innovation 485 1 8 22 0 -1
Innovation 486 1 10 29 0 -1
Innovation 487 1 13 40 0 -1
Innovation 488 1 38 49 0 -1
Innovation 489 1 7 38 0 -1
Innovation 490 1 2 55 0 -1
Innovation 491 1 64 15 0 -1
Innovation 492 1 37 40 0 -1
Innovation 493 1 33 15 0 -1
Innovation 494 1 2 30 0 -1
Innovation 495 1 44 44 0 -1
Innovation 496 1 14 22 0 -1
Innovation 497 1 6 22 0 -1
Innovation 498 1 16 19 0 -1
Innovation 499 1 19 79 0 -1
Innovation 500 1 33 10 0 -1
Innovation 501 1 42 10 0 -1
Innovation 502 1 15 42 0 -1
Innovation 503 0 26 15 3 96
Innovation 504 1 26 96 0 -1
Innovation 505 1 96 15 0 -1
Innovation 506 1 4 67 0 -1
Innovation 507 0 3 41 3 97
Innovation 508 1 3 97 0 -1
Innovation 509 1 97 41 0 -1
Innovation 510 1 12 33 0 -1
Innovation 511 1 55 23 0 -1
Innovation 512 1 25 15 0 -1
Innovation 513 1 12 23 0 -1
Innovation 514 1 13 30 0 -1
Innovation 515 1 46 14 0 -1
Innovation 516 1 33 74 0 -1
Innovation 517 1 2 26 0 -1
Innovation 518 1 38 12 0 -1
Innovation 519 0 7 43 3 98
Innovation 520 1 7 98 0 -1
Innovation 521 1 98 43 0 -1
Innovation 522 1 67 15 0 -1
Innovation 523 0 2 42 3 99
Innovation 524 1 2 99 0 -1
Innovation 525 1 99 42 0 -1
Innovation 526 1 12 42 0 -1
Innovation 527 1 1 56 0 -1
Innovation 528 1 7 40 0 -1
Innovation 529 1 13 18 0 -1
Innovation 530 1 18 12 0 -1
Innovation 531 1 9 64 0 -1
Innovation 532 1 9 26 0 -1
Innovation 533 1 29 11 0 -1
Innovation 534 1 1 64 0 -1
Innovation 535 1 32 74 0 -1
Innovation 536 1 38 10 0 -1
Innovation 537 0 8 46 3 100
Innovation 538 1 8 100 0 -1
Innovation 539 1 100 46 0 -1
Innovation 540 1 13 56 0 -1
Innovation 541 1 27 19 0 -1
Innovation 542 1 29 10 0 -1
Innovation 543 1 15 44 0 -1
Innovation 544 1 7 64 0 -1
Innovation 545 1 68 13 0 -1
Innovation 546 1 42 30 0 -1
Innovation 547 1 12 60 0 -1
Innovation 548 1 38 33 0 -1
Innovation 549 1 73 11 0 -1
Innovation 550 1 64 11 0 -1
Innovation 551 1 41 50 0 -1
Innovation 552 0 7 33 3 101
Innovation 553 1 7 101 0 -1
Innovation 554 1 101 33 0 -1
Innovation 555 1 10 18 0 -1
Innovation 556 1 8 55 0 -1
Innovation 557 1 61 13 0 -1
Innovation 558 1 64 22 0 -1
Innovation 559 1 12 56 0 -1
Innovation 560 1 50 17 0 -1
Innovation 561 1 1 38 0 -1
Innovation 562 1 12 38 0 -1
Innovation 563 1 4 44 0 -1
Innovation 564 0 3 17 3 102
Innovation 565 1 3 102 0 -1
Innovation 566 1 102 17 0 -1
Innovation 567 0 38 14 3 103
Innovation 568 1 38 103 0 -1
Innovation 569 1 103 14 0 -1
Innovation 570 1 22 35 0 -1
Innovation 571 1 46 16 0 -1
Innovation 572 1 7 60 0 -1
Innovation 573 0 5 23 3 104
Innovation 574 1 5 104 0 -1
Innovation 575 1 104 23 0 -1
Innovation 576 0 67 10 3 105
Innovation 577 1 67 105 0 -1
Innovation 578 1 105 10 0 -1
Innovation 579 1 11 55 0 -1
Innovation 580 1 16 20 0 -1
Innovation 581 1 5 42 0 -1
Innovation 582 1 67 40 0 -1
Innovation 583 1 35 61 0 -1
Innovation 584 1 3 28 0 -1
Innovation 585 1 79 27 0 -1
Innovation 586 0 2 64 3 106
Innovation 587 1 2 106 0 -1
Innovation 588 1 106 64 0 -1
Innovation 589 1 16 21 0 -1
Innovation 590 1 58 58 0 -1
Innovation 591 1 39 11 0 -1
Innovation 592 1 39 17 0 -1
Innovation 593 1 10 101 0 -1
Innovation 594 0 4 68 3 107
Innovation 595 1 4 107 0 -1
Innovation 596 1 107 68 0 -1
Innovation 597 1 4 74 0 -1
Innovation 598 1 54 42 0 -1
Innovation 599 1 16 73 0 -1
Innovation 600 1 12 29 0 -1
Innovation 601 1 44 28 0 -1
Innovation 602 0 55 10 3 108
Innovation 603 1 55 108 0 -1
Innovation 604 1 108 10 0 -1
Innovation 605 0 50 14 3 109
Innovation 606 1 50 109 0 -1
Innovation 607 1 109 14 0 -1
Innovation 608 1 6 19 0 -1
Innovation 609 1 43 29 0 -1
Innovation 610 0 58 15 3 110
Innovation 611 1 58 110 0 -1
Innovation 612 1 110 15 0 -1
Innovation 613 1 15 18 0 -1
Innovation 614 1 7 68 0 -1
Innovation 615 1 9 22 0 -1
Innovation 616 0 7 49 3 111
Innovation 617 1 7 111 0 -1
Innovation 618 1 111 49 0 -1
Innovation 619 1 7 67 0 -1
Innovation 620 1 10 35 0 -1
Innovation 621 0 23 11 3 112
Innovation 622 1 23 112 0 -1
Innovation 623 1 112 11 0 -1
Innovation 624 1 2 37 0 -1
Innovation 625 1 5 21 0 -1
Innovation 626 0 8 39 3 113
Innovation 627 1 8 113 0 -1
Innovation 628 1 113 39 0 -1
Innovation 629 1 11 18 0 -1
Innovation 630 1 9 68 0 -1
Innovation 631 1 74 16 0 -1
Innovation 632 1 10 68 0 -1
Innovation 633 1 15 26 0 -1
Innovation 634 1 17 14 0 -1
Innovation 635 1 2 35 0 -1
Innovation 636 1 22 12 0 -1
Innovation 637 1 38 43 0 -1
Innovation 638 1 55 11 0 -1
Innovation 639 0 6 20 3 114
Innovation 640 1 6 114 0 -1
Innovation 641 1 114 20 0 -1
Innovation 642 1 10 60 0 -1
Innovation 643 0 27 12 3 115
Innovation 644 1 27 115 0 -1
Innovation 645 1 115 12 0 -1
Innovation 646 1 40 44 0 -1
Innovation 647 1 19 12 0 -1
Innovation 648 1 51 18 0 -1
Innovation 649 1 2 18 0 -1
Innovation 650 1 5 29 0 -1
Innovation 651 1 54 46 0 -1
Innovation 652 1 41 13 0 -1
Innovation 653 0 5 32 3 116
Innovation 654 1 5 116 0 -1
Innovation 655 1 116 32 0 -1
Innovation 656 1 79 10 0 -1
Innovation 657 0 10 101 3 117
Innovation 658 1 10 117 0 -1
Innovation 659 1 117 101 0 -1
Innovation 660 1 42 74 0 -1
Innovation 661 1 74 29 0 -1
Innovation 662 0 28 13 3 118
Innovation 663 1 28 118 0 -1
Innovation 664 1 118 13 0 -1
Innovation 665 1 1 67 0 -1
Innovation 666 1 1 37 0 -1
Innovation 667 1 26 50 0 -1
Innovation 668 0 14 35 3 119
Innovation 669 1 14 119 0 -1
