Link 118 24 3912 0 3.01935348
Link 1 170 4150 0 -2.37372287
Link 118 42 4260 0 -0.67056898
Link 42 20 4365 0 -1.62427708
Link 50 47 4471 0 -3.11177045
Link 417 389 4712 0 0.45473985
Link 118 692 4736 0 1.21280953
Link 110 729 4931 0 1.00000000
Link 729 24 4932 0 0.53076734
Link 7 751 5104 0 1.00000000
Link 751 376 5105 0 1.00031165
Link 24 33 5190 0 4.40821418
Link 190 47 5532 0 -0.98742326
Link 73 376 5734 1 2.27689982
Link 158 118 5747 1 -0.20391940
Link 6 569 5918 0 2.44614501
Link 158 42 5952 0 -1.39227577
Link 2 118 6057 0 -2.83051475
Link 12 900 6089 1 1.12203385
Link 900 18 6090 1 -0.15855937
Link 692 924 6267 0 1.08394481
Link 924 18 6268 0 1.98326423
Link 3 33 6297 0 -1.70735675
Link 73 936 6357 0 1.22632183
Link 936 54 6358 0 -0.29855934
Link 13 956 6501 1 1.03155532
Link 956 24 6502 1 2.02604893
Link 35 79 6694 1 -1.35048101
Link 120 73 7378 1 1.74843465
Link 118 1086 7417 0 1.00000000
Link 1086 417 7418 0 1.52093955
Link 936 389 7487 0 1.51323124
Link 389 54 7639 1 -0.25649422
Link 751 47 7801 0 1.57023334
GenomeEnd

