Link 71 24 2640 0 -0.59519784
Link 10 21 2664 1 3.05997736
Link 8 47 2883 0 -2.67551170
Link 24 257 3085 0 -1.92438357
Link 8 475 3159 0 1.21730529
Link 475 71 3160 0 -1.00851049
Link 371 154 3447 1 -0.90571512
Link 11 21 3466 1 1.92421758
Link 12 123 3607 1 -0.42818052
Link 553 257 3735 0 -1.03442633
Link 7 151 3846 0 -1.96140675
Link 3 304 3960 0 2.08958185
Link 21 609 4133 0 1.00622435
Link 609 54 4134 0 -1.10795229
Link 123 154 4198 1 -1.81615840
Link 321 311 4288 1 -0.36707940
Link 24 609 4391 0 -1.86464338
Link 240 13 4404 0 -0.25090949
Link 151 652 4440 1 0.96066085
Link 652 18 4441 1 -0.17304888
Link 123 71 4611 1 0.87346748
Link 13 51 4954 1 -2.86625159
Link 20 769 5239 0 0.96125329
Link 769 553 5240 0 0.94974501
Link 7 71 5320 0 1.29401083
Link 257 21 5403 1 -2.57246507
GenomeEnd

