Link 417 24 2746 0 -1.83403043
Link 4 170 2982 0 -1.73247522
Link 73 118 3336 1 0.25432434
Link 15 73 3436 1 2.21505451
Link 417 532 3578 1 1.13003346
Link 532 417 3579 1 0.19527075
Link 73 143 3619 0 -1.67136836
Link 537 343 3630 1 0.93912117
Link 170 50 3648 1 -2.34741715
Link 24 592 4036 0 0.98880880
Link 592 143 4037 0 1.96116020
Link 18 389 4192 0 3.69747794
Link 537 73 4283 0 -3.14276513
Link 24 633 4300 1 1.00000000
Link 633 537 4301 1 0.94881876
Link 8 158 4403 0 -2.33131186
Link 20 389 4483 0 2.50234240
Link 13 73 4509 1 -0.75564577
Link 532 157 4660 0 -0.17436831
Link 158 683 4676 0 0.99825288
Link 683 389 4677 0 1.12840363
Link 158 170 4949 0 -0.03354322
Link 118 739 5009 0 1.00000000
Link 739 143 5010 0 -0.56455811
Link 157 73 5054 1 3.11523328
Link 14 532 5126 1 0.94688257
Link 389 739 5200 1 -2.23229568
GenomeEnd

