Link 417 532 3578 1 1.13003346
Link 532 417 3579 1 0.19527075
Link 73 143 3619 0 -1.67136836
Link 537 343 3630 1 0.93912117
Link 170 50 3648 1 -2.34741715
Link 24 592 4036 0 1.17811878
Link 592 143 4037 0 1.96116020
Link 18 389 4192 0 3.69747794
Link 73 620 4217 0 1.00000000
Link 620 20 4218 0 -0.83466467
Link 537 73 4283 0 -3.09711084
Link 24 633 4300 1 1.00000000
Link 633 537 4301 1 0.97088579
Link 8 158 4403 0 -2.29515382
Link 20 389 4483 0 2.41541129
Link 13 73 4509 1 -0.75564577
Link 532 157 4660 0 -0.28930476
Link 158 683 4676 0 0.99825288
Link 683 389 4677 0 1.24070172
Link 158 170 4949 0 -0.03354322
Link 118 739 5009 0 1.00000000
Link 739 143 5010 0 -0.58400925
Link 157 73 5054 1 3.11523328
Link 14 532 5126 1 0.94688257
Link 389 739 5200 1 -2.23229568
Link 7 343 5478 0 4.58169582
Link 54 537 5636 0 1.43853228
Link 417 73 5661 0 -0.87912881
Link 48 54 5709 1 -2.57221552
Link 118 157 5852 0 1.06314190
GenomeEnd

