Link 118 1080 7376 0 0.96519175
Link 1080 899 7377 0 0.62225973
Link 927 118 7523 1 -1.21578669
Link 417 1108 7562 0 1.45892296
Link 1108 73 7563 0 -0.59627049
Link 50 1168 8000 0 1.00000000
Link 1168 537 8001 0 0.01059305
Link 1108 592 8106 0 1.52079047
Link 899 899 8557 1 0.68883692
Link 633 54 8702 0 0.41742542
Link 1108 1108 8752 1 0.22567888
Link 157 47 8991 0 -0.17397354
Link 158 964 9051 0 2.20452121
Link 5 1108 9095 0 3.76581601
Link 158 73 9178 0 0.99682818
Link 964 691 9213 0 -0.25143052
Link 47 927 9254 1 2.84196551
Link 3 927 9287 0 -0.95267394
Link 964 211 9564 0 -0.35758550
Link 389 1412 9749 1 1.00000000
Link 1412 532 9750 1 3.98003140
Link 5 1425 9861 0 1.00000000
Link 1425 739 9862 0 -2.48518347
Link 616 614 9980 0 -0.86062281
Link 120 476 10042 1 0.86978669
Link 9 955 10112 0 -2.02327344
GenomeEnd

