Link 240 13 4404 0 -0.25090949
Link 151 652 4440 1 0.91877173
Link 652 18 4441 1 -0.26921092
Link 123 71 4611 1 0.87346748
Link 13 51 4954 1 -2.83176536
Link 20 769 5239 0 1.00478638
Link 769 553 5240 0 0.94974501
Link 257 21 5403 1 -2.57246507
Link 216 794 5412 0 1.00000000
Link 794 71 5413 0 0.82952516
Link 7 833 5684 0 1.00000000
Link 833 71 5685 0 1.25900080
Link 240 652 5730 0 0.44268537
Link 497 54 5768 1 0.30496946
Link 311 852 5808 0 1.00000000
Link 852 240 5809 0 1.22141783
Link 769 769 5902 1 0.62612111
Link 240 916 6225 0 1.00000000
Link 916 553 6226 0 -0.38836408
GenomeEnd

