Link 858 1014 6873 1 1.31292357
Link 1014 51 6874 1 -2.15984950
Link 321 48 6888 0 -1.04547437
Link 240 304 6921 0 -1.60193215
Link 652 106 7093 0 0.09059596
Link 406 123 7226 0 -3.44885953
Link 2 833 7494 0 0.30005962
Link 9 371 7757 0 -1.36125223
Link 24 1148 7836 0 1.00000000
Link 1148 257 7837 0 -1.81666232
Link 371 51 8201 0 -0.17473788
Link 47 72 8510 1 1.49513232
Link 18 1255 8620 0 1.00000000
Link 1255 98 8621 0 -0.60264500
GenomeEnd

