Link 7 864 5875 0 1.00000000
Link 864 343 5876 0 4.34843835
Link 683 739 5972 0 0.62641785
Link 899 157 6086 0 1.22376728
Link 54 927 6294 0 0.97727826
Link 927 537 6295 0 1.37228960
Link 50 537 6337 0 0.27380673
Link 1 60 6372 0 0.60517371
Link 73 955 6494 0 1.00042218
Link 955 620 6495 0 1.00967654
Link 683 964 6554 0 0.94723312
Link 964 23 6555 0 -2.79035802
Link 73 964 6924 1 -1.57766755
Link 532 683 7003 0 -1.03822100
Link 157 1049 7124 1 1.00000000
Link 1049 73 7125 1 3.26013658
Link 14 964 7284 1 -1.24370635
Link 118 1080 7376 0 1.00000000
Link 1080 899 7377 0 1.06066976
Link 927 118 7523 1 -1.10442066
Link 417 1108 7562 0 1.00000000
Link 1108 73 7563 0 -1.07422858
GenomeEnd

