Link 943 1160 7856 1 1.11114733
Link 1160 1109 7857 1 1.14897031
Link 555 859 8106 1 -0.12008351
Link 147 1219 8276 0 1.26620864
Link 467 98 8533 1 2.05616175
Link 642 1256 8555 1 1.29757055
Link 1256 736 8556 1 0.68385680
Link 147 333 8566 0 0.61121758
Link 631 1276 8727 0 1.00000000
Link 1276 555 8728 0 0.86928003
Link 1282 36 8766 0 2.61495224
Link 849 1143 9036 0 1.79341307
Link 579 147 9161 1 -0.28408082
Link 399 392 9226 0 -0.67773000
Link 660 631 9302 1 1.08644838
Link 28 660 9407 0 2.49943041
Link 1256 987 9444 1 2.39446343
Link 1282 1143 9646 0 0.90586556
Link 880 1401 9675 0 1.04885748
Link 1401 1282 9676 0 0.91025594
Link 1219 1407 9721 0 0.86836240
Link 1407 52 9722 0 0.56712080
Link 1412 467 9756 0 0.34979220
Link 880 1417 9785 0 1.04642307
Link 1417 210 9786 0 -3.74740963
Link 987 21 9888 0 0.13782369
Link 1143 1143 9925 1 -0.04218787
Link 1160 760 9976 1 0.01933335
Link 1160 579 10041 0 1.51153703
Link 310 1497 10376 0 0.98136057
Link 1497 1412 10377 0 1.00000000
Link 210 855 10510 0 -2.94447431
GenomeEnd

